instance,cls
1012756,1
1012772,7
1012780,1
1012783,7
1012788,1
1012789,1
1012791,1
1012793,1
1012799,1
1012802,1
1012803,1
1012806,1
1012815,7
1012822,1
1012824,1
1012826,7
1012832,1
1012834,1
1012845,4
1012849,1
1012853,1
1012860,2
1012864,2
1012865,2
1012869,2
1012871,2
1012872,2
1012873,2
1012876,2
1012878,2
1012882,7
1012885,1
1012889,1
1012896,1
1012900,4
1012903,4
1012912,1
1012920,1
1012926,7
1012927,1
1012929,1
1012931,1
1012933,1
1012934,1
1012935,1
1012957,1
1012958,1
1012960,1
1012968,4
1012974,1
1012983,1
1012984,1
1012993,7
1012996,1
1012998,1
1013000,1
1013001,1
1013006,1
1013007,1
1013009,1
1013015,7
1013020,1
1013021,2
1013037,7
1013038,1
1013082,1
1013083,1
1013086,1
1013087,1
1013088,1
1013098,1
1013099,1
1013101,1
1013106,1
1013107,1
1013110,1
1013117,1
1013118,1
1013131,1
1013142,1
1013145,1
1013148,7
1013150,1
1013163,1
1013165,1
1013167,1
1013215,7
1013224,1
1013248,7
1013251,1
1013253,1
1013256,1
1013257,1
1013267,1
1013268,1
1013272,1
1013283,1
1013284,1
1013310,1
1013334,1
1013340,1
1013344,1
1013345,1
1013349,1
1013350,1
1013362,1
1013364,1
1013365,1
1013375,1
1013379,1
1013383,1
1013387,1
1013394,1
1013405,1
1013426,1
1013429,1
1013432,1
1013434,1
1013435,1
1013442,1
1013443,1
1013463,1
1013500,1
1013512,1
1013523,1
1013548,1
1013550,1
1013553,1
1013555,1
1013557,1
1013562,1
1013565,1
1013566,1
1013575,1
1013578,1
1013580,1
1013583,1
1013587,1
1013589,1
1013597,1
1013608,1
1013610,1
1013619,1
1013628,1
1013632,1
1013655,1
1013665,1
1013669,1
1013672,1
1013680,1
1013789,1
1013888,1
1013893,1
1013894,1
1013895,1
1013897,1
1013900,1
1013909,1
1013917,1
1013918,1
1013920,1
1013938,1
1013940,1
1013949,1
1013958,1
1013970,1
1013971,1
1013972,1
1013976,1
1013979,1
1013983,1
1013997,1
1013998,1
1014006,1
1014010,1
1014021,1
1014033,1
1014040,1
1014042,1
1014043,1
1014047,1
1014048,1
1014049,1
1014057,1
1014059,1
1014061,1
1014065,1
1014067,1
1014075,1
1014076,1
1014079,1
1014085,1
1014086,1
1014108,1
1014115,1
1014127,7
1014152,1
1014154,1
1014162,1
1014169,1
1014183,1
1014185,1
1014188,1
1014190,1
1014191,1
1014192,1
1014194,1
1014195,1
1014202,1
1014206,1
1014209,1
1014217,1
1014219,1
1014220,1
1014222,1
1014227,1
1014230,1
1014249,1
1014269,1
1014289,1
1014298,1
1014301,1
1014307,1
1014329,1
1014330,1
1014332,1
1014344,1
1014345,1
1014354,1
1014365,1
1014367,1
1014385,1
1014399,1
1014400,1
1014405,1
1014406,1
1014408,1
1014409,1
1014410,1
1014415,1
1014416,1
1014425,1
1014426,1
1014430,1
1014432,1
1014436,1
1014439,1
1014440,1
1014443,1
1014449,1
1014452,1
1014453,1
1014459,1
1014463,1
1014466,1
1014486,1
1014491,1
1014493,1
1014498,1
1014507,1
1014510,1
1014511,1
1014515,1
1014520,1
1014525,1
1014540,1
1014542,1
1014553,1
1014559,1
1014562,1
1014564,1
1014566,1
1014573,1
1014574,1
1014575,1
1014580,3
1014582,1
1014584,3
1014585,3
1014588,3
1014593,3
1014598,1
1014604,1
1014614,1
1014615,1
1014618,1
1014621,1
1014629,1
1014630,1
1014634,6
1014637,1
1014640,1
1014647,1
1014659,1
1014660,1
1014661,1
1014665,1
1014682,1
1014683,1
1014697,1
1014699,1
1014700,1
1014703,1
1014710,1
1014715,1
1014720,1
1014722,1
1014725,1
1014727,1
1014736,1
1014740,1
1014746,1
1014747,1
1014749,1
1014750,1
1014755,1
1014757,1
1014759,1
1014769,4
1014772,1
1014773,1
1014774,1
1014779,1
1014785,1
1014789,1
1014792,1
1014794,1
1014805,1
1014807,1
1014812,1
1014828,1
1014835,1
1014837,1
1014839,1
1014849,1
1014863,7
1014872,1
1014879,1
1014883,1
1014890,1
1014891,1
1014900,1
1014901,1
1014907,1
1014910,1
1014912,1
1014915,1
1014916,1
1014919,1
1014921,1
1014924,1
1014933,1
1014940,1
1014941,1
1014943,1
1014945,1
1014947,1
1014961,1
1014966,1
1014971,1
1014981,1
1014988,1
1014992,1
1014993,1
1014997,1
1015002,1
1015004,1
1015011,1
1015021,1
1015028,7
1015029,1
1015031,1
1015041,1
1015046,1
1015052,1
1015055,1
1015057,1
1015060,1
1015063,1
1015068,1
1015074,1
1015075,1
1015076,1
1015077,1
1015078,1
1015081,1
1015084,1
1015090,1
1015103,1
1015109,1
1015111,1
1015112,1
1015123,1
1015124,1
1015125,1
1015127,1
1015134,1
1015136,1
1015147,1
1015153,1
1015165,1
1015167,1
1015202,1
1015208,1
1015210,1
1015212,1
1015218,1
1015219,1
1015220,1
1015222,1
1015225,1
1015229,1
1015243,1
1015247,1
1015263,1
1015268,1
1015277,4
1015279,4
1015283,4
1015287,4
1015288,4
1015291,4
1015295,1
1015296,1
1015300,1
1015306,1
1015309,1
1015319,1
1015320,1
1015339,1
1015340,1
1015344,1
1015356,1
1015357,1
1015358,1
1015359,1
1015360,1
1015362,1
1015366,1
1015367,1
1015371,1
1015402,1
1015404,1
1015411,1
1015419,1
1015423,1
1015440,1
1015441,1
1015442,1
1015481,1
1015485,1
1015490,1
1015492,1
1015501,1
1015505,1
1015526,1
1015527,1
1015532,1
1015536,1
1015538,1
1015544,7
1015549,4
1015554,4
1015555,7
1015556,4
1015565,1
1015566,7
1015587,1
1015589,1
1015621,7
1015632,7
1015676,7
1015680,1
1015684,1
1015687,7
1015689,1
1015690,1
1015691,1
1015697,4
1015703,1
1015704,1
1015709,1
1015713,1
1015720,1
1015721,1
1015725,1
1015759,1
1015765,1
1015766,1
1015767,1
1015768,1
1015774,6
1015777,1
1015781,1
1015787,1
1015790,1
1015792,1
1015796,4
1015801,4
1015809,4
1015814,1
1015819,1
1015822,1
1015834,4
1015835,1
1015841,1
1015843,4
1015861,7
1015867,1
1015868,1
1015873,4
1015882,7
1015883,1
1015897,1
1015898,1
1015905,1
1015906,1
1015911,1
1015912,1
1015916,1
1015925,1
1015929,1
1015930,1
1015933,1
1015938,1
1015939,1
1015940,1
1015946,1
1015957,1
1015958,1
1015960,1
1015966,1
1015967,1
1015968,1
1015969,1
1015972,1
1015985,1
1015986,1
1015987,1
1015992,1
1016000,1
1016005,1
1016013,1
1016016,1
1016026,1
1016028,1
1016033,1
1016043,1
1016048,1
1016057,1
1016061,1
1016064,1
1016075,1
1016076,1
1016094,1
1016095,1
1016097,1
1016100,1
1016101,1
1016102,1
1016103,1
1016115,1
1016117,4
1016122,4
1016125,4
1016130,4
1016138,1
1016139,1
1016161,4
1016167,4
1016169,4
1016178,4
1016182,4
1016190,1
1016200,1
1016214,1
1016222,1
1016226,1
1016227,1
1016228,1
1016232,1
1016240,1
1016241,1
1016254,4
1016274,1
1016277,7
1016381,1
1016384,1
1016406,1
1016413,1
1016415,1
1016416,1
1016426,4
1016428,4
1016431,1
1016456,1
1016479,1
1016480,1
1016481,1
1016492,1
1016498,1
1016500,4
1016501,4
1016504,1
1016520,1
1016526,4
1016532,4
1016535,4
1016536,4
1016537,4
1016539,4
1016540,4
1016547,4
1016550,4
1016560,4
1016565,4
1016568,4
1016569,4
1016577,4
1016580,4
1016583,4
1016585,4
1016589,4
1016590,4
1016591,4
1016601,4
1016605,4
1016606,4
1016609,4
1016611,4
1016614,4
1016617,4
1016620,4
1016623,4
1016626,4
1016627,4
1016628,4
1016631,4
1016636,4
1016639,4
1016647,4
1016650,4
1016654,4
1016655,1
1016656,4
1016660,4
1016664,4
1016669,1
1016678,4
1016679,1
1016707,1
1016710,1
1016712,1
1016714,1
1016726,1
1016737,1
1016742,1
1016749,6
1016756,1
1016765,1
1016767,1
1016768,6
1016778,1
1016782,1
1016785,1
1016795,1
1016801,1
1016806,1
1016810,1
1016815,1
1016816,1
1016826,1
1016832,1
1016839,1
1016841,1
1016842,1
1016845,1
1016852,1
1016855,1
1016858,1
1016860,1
1016863,1
1016869,1
1016870,1
1016878,1
1016883,1
1016897,1
1016898,1
1016903,1
1016906,1
1016910,1
1016915,1
1016916,1
1016921,1
1016922,1
1016923,1
1016925,1
1016927,1
1016930,1
1016931,1
1016970,1
1016975,1
1016976,1
1017003,7
1017007,1
1017008,1
1017028,1
1017031,1
1017038,1
1017041,1
1017047,7
1017053,1
1017057,1
1017068,1
1017072,1
1017073,1
1017075,1
1017076,1
1017080,7
1017085,1
1017086,1
1017091,7
1017092,1
1017106,1
1017109,1
1017116,1
1017121,1
1017125,7
1017127,1
1017128,1
1017131,1
1017140,1
1017143,1
1017145,1
1017146,1
1017147,7
1017151,1
1017153,1
1017156,1
1017161,1
1017163,1
1017164,1
1017170,1
1017172,1
1017177,1
1017182,1
1017191,7
1017193,1
1017200,1
1017201,1
1017202,7
1017205,1
1017206,1
1017210,1
1017214,1
1017215,1
1017219,1
1017230,1
1017233,1
1017234,1
1017235,1
1017239,1
1017240,1
1017241,1
1017242,1
1017243,1
1017244,1
1017246,1
1017261,1
1017266,1
1017270,1
1017273,1
1017294,4
1017297,1
1017308,1
1017311,1
1017321,1
1017328,1
1017341,1
1017342,1
1017345,1
1017351,1
1017357,1
1017364,1
1017371,1
1017373,1
1017378,1
1017384,1
1017386,1
1017387,1
1017397,1
1017398,1
1017401,1
1017408,1
1017410,1
1017411,1
1017422,1
1017439,1
1017440,1
1017441,1
1017463,1
1017465,1
1017471,1
1017476,1
1017477,1
1017485,1
1017493,1
1017498,1
1017504,1
1017506,1
1017509,1
1017514,1
1017518,1
1017528,1
1017529,1
1017530,1
1017531,1
1017542,1
1017549,1
1017557,7
1017558,1
1017559,1
1017587,1
1017592,1
1017597,1
1017598,1
1017608,1
1017615,1
1017616,1
1017619,1
1017621,1
1017622,1
1017627,1
1017628,1
1017632,1
1017633,1
1017635,1
1017637,1
1017644,1
1017650,1
1017652,1
1017655,1
1017657,1
1017660,1
1017665,1
1017672,1
1017675,1
1017677,1
1017681,1
1017683,1
1017685,1
1017686,1
1017689,1
1017692,1
1017695,1
1017697,1
1017703,1
1017709,1
1017713,1
1017718,1
1017725,1
1017729,1
1017733,1
1017737,1
1017750,1
1017751,1
1017757,1
1017760,1
1017772,1
1017782,1
1017806,1
1017816,1
1017817,1
1017821,1
1017825,1
1017826,4
1017829,4
1017833,4
1017839,1
1017847,1
1017860,4
1017861,4
1017863,4
1017868,4
1017870,4
1017876,4
1017880,4
1017886,4
1017887,4
1017892,4
1017893,4
1017894,4
1017897,4
1017907,4
1017911,4
1017916,4
1017921,4
1017932,4
1017933,4
1017935,4
1017936,4
1017938,4
1017939,4
1017946,4
1017951,4
1017954,4
1017957,4
1017959,4
1017960,4
1017962,4
1017973,4
1017974,4
1017980,4
1017984,4
1017987,4
1017988,4
1017990,4
1017992,4
1017993,4
1017995,4
1017997,4
1018005,4
1018015,4
1018018,4
1018021,4
1018026,4
1018029,4
1018031,4
1018033,4
1018038,4
1018040,4
1018042,4
1018046,4
1018047,4
1018051,4
1018053,4
1018054,4
1018059,4
1018064,4
1018068,4
1018080,4
1018086,4
1018088,4
1018118,1
1018119,0
1018122,0
1018125,0
1018140,1
1018151,1
1018158,1
1018159,1
1018160,1
1018166,1
1018177,1
1018198,1
1018202,1
1018205,1
1018210,1
1018211,1
1018212,1
1018219,1
1018223,1
1018225,1
1018227,1
1018231,1
1018232,1
1018233,1
1018235,1
1018238,1
1018242,1
1018252,1
1018279,1
1018284,1
1018294,1
1018295,1
1018317,1
1018319,1
1018331,1
1018337,1
1018358,1
1018364,1
1018391,1
1018392,1
1018394,1
1018400,1
1018417,1
1018419,1
1018425,1
1018426,1
1018436,1
1018440,1
1018450,0
1018453,0
1018457,0
1018475,0
1018477,0
1018478,0
1018479,0
1018482,0
1018492,0
1018501,0
1018503,0
1018504,0
1018506,0
1018509,0
1018514,0
1018520,0
1018537,7
1018548,0
1018608,7
1018619,7
1018630,7
1018641,7
1018707,7
1018718,7
1018729,7
1018745,3
1018762,6
1018786,3
1018818,6
1018840,6
1018851,6
1019071,3
1019114,3
1019120,3
1019213,3
1019230,7
1019261,3
1019283,3
1019290,3
1019562,7
1019639,0
1020033,3
1020034,3
1020050,3
1020146,3
1020551,3
1020552,3
1020745,7
1020790,7
1020823,7
1020879,6
1020899,3
1020922,3
1020927,3
1020931,3
1020942,3
1021358,3
1021517,3
1021519,7
1021530,7
1021538,3
1021553,7
1021564,7
1021575,7
1021618,3
1021648,7
1021653,3
1021670,7
1021721,3
1021722,3
1021732,3
1021736,3
1021740,3
1021769,7
1021776,3
1021813,6
1021824,6
1021835,6
1021846,6
1021913,6
1021924,6
1021935,6
1021946,2
1021968,2
1021991,2
1022002,2
1022024,2
1022068,2
1022102,2
1022113,2
1022168,2
1022222,3
1022279,2
1022324,2
1022335,2
1022346,2
1022368,0
1022480,7
1022502,7
1022524,7
1022547,7
1022624,7
1022673,3
1022703,3
1022706,3
1022764,5
1022774,5
1022826,5
1022871,5
1022935,5
1022950,5
1022960,5
1023004,5
1023005,5
1023039,5
1023096,5
1023111,5
1023136,5
1023186,5
1023198,5
1023199,5
1023200,5
1023300,5
1023305,5
1023328,5
1023349,5
1023361,5
1023451,5
1023502,7
1023506,5
1023508,5
1023527,5
1023532,5
1023552,5
1023575,5
1023577,5
1023637,5
1023638,5
1023818,5
1023926,5
1023927,5
1023930,5
1023946,5
1023953,5
1023960,5
1023965,5
1024008,5
1024019,5
1024027,5
1024057,5
1024061,5
1024064,5
1024065,5
1024071,5
1024112,5
1024125,5
1024130,5
1024139,5
1024242,5
1024250,5
1024315,5
1024320,5
1024350,5
1024398,5
1024481,5
1024516,5
1024559,5
1024563,5
1024564,5
1024567,5
1024576,5
1024648,5
1024675,5
1024695,5
1024768,5
1024775,5
1024801,5
1024807,5
1024811,5
1024815,5
1024876,5
1024884,5
1024886,5
1024893,5
1024926,5
1024929,5
1024930,5
1024935,5
1024944,5
1024963,5
1024965,5
1024994,5
1025000,5
1025011,5
1025019,5
1025022,5
1025023,5
1025042,5
1025080,5
1025091,5
1025092,5
1025104,5
1025106,5
1025107,5
1025110,5
1025114,5
1025115,5
1025116,5
1025124,5
1025133,5
1025136,5
1025138,5
1025139,5
1025141,5
1025157,5
1025158,5
1025159,5
1025162,5
1025171,5
1025181,5
1025184,5
1025188,5
1025191,5
1025203,5
1025207,5
1025229,5
1025251,5
1025272,5
1025280,5
1025291,5
1025296,5
1025316,5
1025323,5
1025398,2
1025425,7
1025443,2
1025462,2
1025488,6
1025561,2
1025565,2
1025566,2
1025567,2
1025571,2
1025573,2
1025620,2
1025621,2
1025622,2
1025674,7
1025719,2
1025721,2
1025722,2
1025728,2
1025853,7
1025864,7
1026075,7
1026086,7
1026231,6
1026312,2
1026319,6
1026342,6
1026396,2
1026397,7
1026905,2
1026937,2
1027103,7
1027118,2
1027119,2
1027124,2
1027129,2
1027130,2
1027143,2
1027144,2
1027147,7
1027149,2
1027152,2
1027156,2
1027157,2
1027158,7
1027162,2
1027164,2
1027167,2
1027170,2
1027171,2
1027172,2
1027174,2
1027178,2
1027182,2
1027204,2
1027205,2
1027207,2
1027210,2
1027219,2
1027223,2
1027226,2
1027233,2
1027237,2
1027242,2
1027243,2
1027247,2
1027249,2
1027256,2
1027264,2
1027269,2
1027272,2
1027273,2
1027275,2
1027278,2
1027279,1
1027280,2
1027285,2
1027291,2
1027293,2
1027296,2
1027311,2
1027316,2
1027319,2
1027329,2
1027331,2
1027343,2
1027345,2
1027348,2
1027351,2
1027368,1
1027479,7
1027480,2
1027482,2
1027483,2
1027484,2
1027487,2
1027491,2
1027492,2
1027495,2
1027496,2
1027498,2
1027502,2
1027506,2
1027570,2
1027573,2
1027627,2
1027687,2
1027690,2
1027693,2
1027696,2
1027698,2
1027703,2
1027708,2
1027709,2
1027717,2
1027720,2
1027822,2
1028337,2
1028338,2
1028358,2
1028378,7
1028392,2
1028411,7
1028430,2
1028433,0
1028463,2
1028474,2
1028478,7
1028480,2
1028507,2
1028523,2
1028597,2
1028599,2
1028606,2
1028655,0
1028662,2
1028766,7
1028774,2
1028791,2
1028792,2
1028793,2
1028828,2
1028871,2
1028872,2
1028873,2
1028878,2
1028891,2
1028918,2
1028921,2
1028933,7
1028966,7
1028967,2
1028984,2
1028985,2
1028990,2
1029061,2
1029062,2
1029077,2
1029081,2
1029133,7
1029134,2
1029166,7
1029199,7
1029224,2
1029225,2
1029240,2
1029258,2
1029260,2
1029264,2
1029268,2
1029272,2
1029275,2
1029276,2
1029277,7
1029280,2
1029288,7
1029460,2
1029545,2
1029551,2
1029556,2
1029558,2
1029571,2
1029573,2
1029575,2
1029576,2
1029583,2
1029584,2
1029588,2
1029589,2
1029592,2
1029601,2
1029615,2
1029616,2
1029620,2
1029657,2
1029665,2
1029668,2
1029669,2
1029697,2
1029699,2
1029707,2
1029711,2
1029712,2
1029715,2
1029717,2
1029720,2
1029724,2
1029727,2
1029729,2
1029730,2
1029733,2
1029735,2
1029736,2
1029737,2
1029742,2
1029744,2
1029749,2
1029757,2
1029767,2
1029782,2
1029786,2
1029787,2
1029789,2
1029793,2
1029812,2
1029818,2
1029822,2
1029842,2
1029868,2
1029869,2
1029875,2
1029876,2
1029878,2
1029884,2
1029895,2
1029900,2
1029901,2
1029916,2
1029925,2
1029927,2
1029928,2
1029929,2
1029930,2
1029937,7
1029970,7
1029985,2
1029986,2
1029993,7
1029994,2
1029998,2
1030007,2
1030013,2
1030018,2
1030029,2
1030034,2
1030035,2
1030041,2
1030042,2
1030045,2
1030049,2
1030051,2
1030055,2
1030071,2
1030162,2
1030201,2
1030204,2
1030207,2
1030209,2
1030229,0
1030234,0
1030267,1
1030275,1
1030277,1
1030282,1
1030284,1
1030288,1
1030289,1
1030298,1
1030303,1
1030312,1
1030313,1
1030315,1
1030320,6
1030323,6
1030336,1
1030338,1
1030339,1
1030345,4
1030352,4
1030356,4
1030357,4
1030379,4
1030385,4
1030396,1
1030407,1
1030409,1
1030415,1
1030421,1
1030424,1
1030428,1
1030429,1
1030453,1
1030456,1
1030458,1
1030459,1
1030463,1
1030465,1
1030479,1
1030482,1
1030487,1
1030498,1
1030500,1
1030504,1
1030505,1
1030513,0
1030514,0
1030515,0
1030517,0
1030522,0
1030526,1
1030527,1
1030532,1
1030538,1
1030544,1
1030549,1
1030551,1
1030554,1
1030561,1
1030573,1
1030582,5
1030585,5
1030587,5
1030596,1
1030608,1
1030611,1
1030614,1
1030619,1
1030620,1
1030621,1
1030623,1
1030626,1
1030629,2
1030630,2
1030657,0
1030659,0
1030667,1
1030671,1
1030712,1
1030722,1
1030726,1
1030737,1
1030748,1
1030754,1
1030757,7
1030779,4
1030811,0
1030918,0
1030932,0
1030951,0
1030961,7
1031030,0
1031034,0
1031080,0
1031081,0
1031084,0
1031089,0
1031116,0
1031124,0
1031127,0
1031165,0
1031184,0
1031186,0
1031188,0
1031201,0
1031203,0
1031221,0
1031224,0
1031367,6
1031384,0
1031388,0
1031474,0
1031497,6
1031508,6
1031515,0
1031563,7
1031597,0
1031618,0
1031636,7
1031656,0
1031659,7
1031669,0
1031703,6
1031790,0
1031815,0
1031854,0
1031934,1
1031962,0
1031974,0
1031976,0
1031998,0
1032055,0
1032127,0
1032134,1
1032160,0
1032172,0
1032178,1
1032181,0
1032218,0
1032244,1
1032371,0
1032373,0
1032375,0
1032377,1
1032455,6
1032523,6
1032602,1
1032606,7
1032609,1
1032639,4
1032640,4
1032641,4
1032642,4
1032647,4
1032648,4
1032649,1
1032651,4
1032654,4
1032661,4
1032664,4
1032665,4
1032667,4
1032672,4
1032678,4
1032679,4
1032685,4
1032689,4
1032704,1
1032708,1
1032710,1
1032711,1
1032716,1
1032725,1
1032739,1
1032741,1
1032750,1
1032751,1
1032754,1
1032756,1
1032766,3
1032768,3
1032779,1
1032783,7
1032784,7
1032791,1
1032807,1
1032810,1
1032817,7
1032828,1
1032830,1
1032831,1
1032832,1
1032845,0
1032848,1
1032850,1
1032855,1
1032858,1
1032859,1
1032860,1
1032870,3
1032873,1
1032875,1
1032876,1
1032878,1
1032879,1
1032885,4
1032894,4
1032895,4
1032901,4
1032909,0
1032911,1
1032927,1
1032929,1
1032942,1
1032955,0
1032957,0
1032960,1
1032966,1
1032969,1
1032975,1
1032977,1
1032982,1
1032984,1
1032988,1
1032996,1
1032999,1
1033001,1
1033006,1
1033008,1
1033013,1
1033017,1
1033020,1
1033021,1
1033023,1
1033024,1
1033037,1
1033040,1
1033050,2
1033057,2
1033058,2
1033078,1
1033097,1
1033109,7
1033110,7
1033132,1
1033133,1
1033142,1
1033143,1
1033148,1
1033154,1
1033156,1
1033157,1
1033164,1
1033165,7
1033169,1
1033171,1
1033326,1
1033398,1
1033431,1
1033474,1
1033508,1
1033541,1
1033552,1
1033597,1
1033652,1
1033662,1
1033695,1
1033706,1
1033728,1
1033761,1
1033849,1
1033858,1
1033865,2
1033867,5
1033874,5
1033880,1
1033882,5
1033887,2
1033888,2
1033894,2
1033897,2
1033901,2
1033910,2
1033914,2
1033916,2
1033925,1
1033928,2
1033936,1
1033941,2
1033942,2
1033945,2
1033948,2
1033951,2
1033955,2
1033956,2
1033959,1
1033966,7
1033968,1
1033972,1
1033978,1
1033980,1
1033996,1
1033999,7
1034017,7
1034019,7
1034036,7
1034040,7
1034045,7
1034057,1
1034061,1
1034066,7
1034070,7
1034071,7
1034074,7
1034082,7
1034086,7
1034091,7
1034095,2
1034097,7
1034098,7
1034101,7
1034102,7
1034104,7
1034106,7
1034110,7
1034118,1
1034119,7
1034132,1
1034136,1
1034141,1
1034148,1
1034152,1
1034160,1
1034163,1
1034171,1
1034175,1
1034179,1
1034182,1
1034183,1
1034188,1
1034192,1
1034195,1
1034201,1
1034223,1
1034225,2
1034228,1
1034229,1
1034230,1
1034231,1
1034233,1
1034244,1
1034250,5
1034251,5
1034265,1
1034268,1
1034272,1
1034309,1
1034313,1
1034319,1
1034323,1
1034327,1
1034330,1
1034331,1
1034335,1
1034336,1
1034353,1
1034355,1
1034358,1
1034378,1
1034422,1
1034478,1
1034489,1
1034676,1
1034698,1
1034779,7
1034800,1
1034812,1
1034815,1
1034816,1
1034824,1
1034827,3
1034828,3
1034833,3
1034836,3
1034837,1
1034855,1
1034856,1
1034863,0
1034866,1
1034868,0
1034871,0
1034876,5
1034880,1
1035019,1
1035020,1
1035063,1
1035069,2
1035075,2
1035081,2
1035082,2
1035083,2
1035086,2
1035087,2
1035092,2
1035097,2
1035098,2
1035099,2
1035104,2
1035105,2
1035109,2
1035110,2
1035152,1
1035174,1
1035196,1
1035249,1
1035287,1
1035295,1
1035298,6
1035299,6
1035415,1
1035459,1
1035515,1
1035548,0
1035549,0
1035581,1
1035592,1
1035636,1
1035681,1
1035836,1
1035954,6
1035959,0
1035965,7
1035968,7
1035970,7
1035972,7
1035976,1
1035981,7
1035985,7
1035986,7
1035991,7
1035995,7
1036003,7
1036007,1
1036011,7
1036012,7
1036015,7
1036016,7
1036025,7
1036026,7
1036030,7
1036033,7
1036034,7
1036037,7
1036038,7
1036039,7
1036040,7
1036041,7
1036047,7
1036051,7
1036055,7
1036061,7
1036064,7
1036065,7
1036067,7
1036068,7
1036071,7
1036076,7
1036078,7
1036079,7
1036082,7
1036087,7
1036091,7
1036108,7
1036109,7
1036121,7
1036134,7
1036135,7
1036143,7
1036148,7
1036149,7
1036161,7
1036163,7
1036168,7
1036170,7
1036174,7
1036183,7
1036188,7
1036194,7
1036198,7
1036203,7
1036213,7
1036214,7
1036215,7
1036218,7
1036221,7
1036223,7
1036233,7
1036242,7
1036249,7
1036250,7
1036252,7
1036254,7
1036262,7
1036267,7
1036268,7
1036271,7
1036275,7
1036276,7
1036277,7
1036287,7
1036292,7
1036299,7
1036301,7
1036302,7
1036309,7
1036310,7
1036315,7
1036317,7
1036319,7
1036320,7
1036321,7
1036324,7
1036329,7
1036338,7
1036339,7
1036355,7
1036357,7
1036366,7
1036367,7
1036368,7
1036375,7
1036376,7
1036379,7
1036382,7
1036388,7
1036391,7
1036393,7
1036406,7
1036409,7
1036418,7
1036421,7
1036430,7
1036434,7
1036447,7
1036448,7
1036462,7
1036468,7
1036471,7
1036475,7
1036478,7
1036482,7
1036484,7
1036503,7
1036509,7
1036512,7
1036520,7
1036522,7
1036525,7
1036532,7
1036534,7
1036540,7
1036554,7
1036558,7
1036559,7
1036563,7
1036565,7
1036578,7
1036579,7
1036580,7
1036581,7
1036582,7
1036592,7
1036594,7
1036595,7
1036603,7
1036604,7
1036612,7
1036615,7
1036619,7
1036623,7
1036624,7
1036629,7
1036630,7
1036633,7
1036635,7
1036639,7
1036650,7
1036654,7
1036658,7
1036665,7
1036669,7
1036674,7
1036676,7
1036681,7
1036683,7
1036691,7
1036694,7
1036703,7
1036715,7
1036716,7
1036724,7
1036730,7
1036731,7
1036734,7
1036741,7
