instance,cls
3433297,0
3284200,1
3286060,0
2638136,1
3275067,0
3266714,0
2605347,1
3572662,0
3026097,0
2608908,1
3529228,1
2695138,1
3623926,0
2984972,1
3293423,0
3293898,1
3581107,0
2592922,0
2590479,1
3372979,0
2585620,1
3261662,0
2633140,0
2661260,0
2169973,0
3449033,1
3118691,0
2605487,1
2683414,0
2693768,0
2588745,0
2606714,1
3154566,0
3138293,1
1519546,0
3531354,0
995910,1
3881510,1
2674985,0
2591991,1
3000492,0
3629524,0
2568003,1
3572398,1
2691799,1
1686151,1
2607557,0
2137905,0
3526868,1
2583791,1
3573861,1
2005089,0
1595448,0
3595174,0
3151436,0
3164227,0
2599939,0
3383268,0
3528351,0
2583692,0
3860480,1
3881254,1
2985438,0
2502596,0
2522967,0
3458498,1
3293889,0
2591549,0
2637867,0
2673546,0
3526468,1
2591189,0
2846828,0
2586647,0
3509658,1
3136657,1
3170242,0
3183363,1
3868273,0
2494645,0
2595222,1
3884786,0
3530599,0
3572104,1
2648996,0
2587975,1
2593138,1
2969104,0
3540527,0
3110963,0
3527953,0
3533436,1
3513479,1
3625925,0
3510297,1
3529769,1
3533566,0
2608817,1
2667152,0
3528884,1
2585605,1
3532791,1
3572130,1
3999699,0
2507556,0
3573530,1
2629951,1
2678993,0
3575630,1
1927015,0
2562977,1
2554158,0
3938000,0
3290441,0
3608066,0
3466612,0
3470307,1
2970938,0
2629918,1
2881301,0
3532229,1
3533194,1
2565973,1
3812504,0
3646612,0
3575197,0
3538253,0
2608814,0
2593044,1
3531616,1
3379459,1
3381307,0
3575336,1
1103792,0
3530341,1
2911638,0
3521220,1
2007100,1
3541160,1
3610479,0
3409594,1
3302665,1
3541748,0
3010295,0
2985093,0
3526596,0
3466790,1
3515181,0
3287474,0
2583387,0
3285497,1
2585627,0
3918490,0
2851418,0
3573679,1
2684581,0
2967874,0
3912890,0
2998941,0
3574451,0
2584009,1
3225232,0
3241482,0
3380807,0
3004354,0
939523,0
2604858,0
1958300,0
1442813,0
3514489,0
3295874,0
3106753,0
2637313,0
2607015,0
2563823,0
3607177,0
2920124,0
3622142,0
3286892,1
3277015,0
3583910,0
2945234,0
3590497,0
3186314,0
3571743,1
2683821,1
1213622,0
2599979,0
3881346,0
2195273,1
2592323,1
2589626,1
3586699,0
2604977,1
1204658,0
3573668,1
3527133,1
2586331,1
3526595,1
2592668,1
2722097,1
3623316,0
3574539,1
959602,1
3688462,0
2218060,0
2170145,0
3226138,0
1356326,0
2341381,0
2963965,0
2589452,1
2969769,0
3527538,1
2946096,1
3514917,1
2633657,0
3383405,0
3527773,1
3530853,0
3574198,1
2587466,1
1107107,1
3338796,0
2599749,0
3103108,0
2583105,1
3527159,0
2565095,0
2966056,1
2589148,1
3515088,1
3282592,0
3549721,1
2683197,0
3526811,1
3574194,1
2606440,0
2602555,1
3308325,0
3301855,0
3273942,1
3541049,0
3512225,1
3590972,0
3697951,0
3288507,0
2982543,0
2554107,0
3241623,0
2605118,0
2521796,1
2679714,0
3529678,0
2585237,0
3502899,0
3528422,0
3470404,0
3358393,1
2648091,0
2591193,0
2593600,1
657767,0
2683327,0
2595898,1
3532121,1
2606491,1
2602178,0
2586818,1
3283636,1
3712728,0
2320861,0
3533421,0
3572225,1
3470581,1
3939282,0
2588515,1
3473838,0
3586480,0
2418612,1
2607997,1
2599605,1
3533806,1
3186914,0
2924013,0
2638271,1
2985584,1
3626319,1
2578967,0
2860400,0
3466888,0
2658972,0
3011699,0
3269365,1
2594931,0
3449474,0
3294088,0
3515166,1
2579221,0
2967332,0
3025413,0
3526917,1
2583707,0
2677944,0
3574228,0
3628189,0
3526346,0
2948148,1
646433,1
3467137,0
2976595,0
1124053,0
3295815,0
2154738,0
2332815,0
3571424,1
2594590,1
3511044,0
2587519,0
3106260,0
3299702,0
3295606,1
2002956,0
3646091,0
3231012,0
3511467,1
3567093,0
2586659,1
2592731,0
3628432,0
2985266,1
3032226,1
3890790,0
3466151,0
3274441,1
3410668,0
3446320,0
3542130,1
3011539,0
3302440,1
2986080,0
2578495,1
2589506,0
2845694,1
3302398,1
652997,0
2851734,0
2966759,1
3391394,0
2606943,1
1105472,1
3515175,1
3380164,1
3691896,0
3302031,0
2589480,1
3514671,1
3372752,0
3127281,0
3539076,0
2671193,1
1199746,1
2583038,1
3529904,1
2586850,0
3575628,0
2586819,0
2921898,0
3367495,0
2525023,0
3540361,0
2984993,0
3531389,0
3662633,0
2949282,0
3689700,0
3515711,0
3295905,0
2583289,1
2638179,1
2604939,1
3353733,0
3574655,1
2671504,0
2668253,0
3573101,1
2590762,1
2844992,0
3571884,1
3532355,1
3137454,0
3141617,0
2608201,0
2589392,0
2962255,1
3511715,0
3290234,0
3498140,0
3522703,0
3574951,0
3572118,0
2310106,0
2506979,1
2624190,1
1982290,1
3295267,0
3110444,0
3574722,1
3290331,1
2898928,1
3529498,1
3622018,0
2967145,1
3466451,0
2915559,0
3253308,0
3379290,1
2004552,0
2587496,1
3531050,1
3309933,1
2602420,1
2606302,0
2835926,0
3574992,0
3527524,0
3004653,0
2859096,0
3512000,1
3486960,0
2956733,0
2527223,0
2630918,0
3274146,0
3274466,0
2526842,0
2604784,1
3268927,1
2601090,1
3557471,0
2839857,1
3302575,1
3120422,0
2590159,1
2600744,0
3521738,0
3528557,0
3952812,0
2693426,1
3810854,0
2244088,1
3010644,1
2601054,0
2606582,0
3541600,1
3702696,0
2985920,1
2586076,1
3586322,0
3532127,0
3151366,1
2582765,1
2588975,1
2635662,1
3531205,1
3346841,1
3154997,0
2909275,0
2662049,0
2187252,0
2690398,0
2947176,0
3514836,1
1106771,0
2005980,1
836928,0
2592294,1
3379762,1
3691364,1
2584043,0
2609038,1
3573137,0
2540761,0
3580876,1
2968029,0
3007539,0
3383262,1
3299295,0
3530616,1
1274544,0
3298444,0
2006258,1
3462296,0
3618682,0
3527826,0
3387939,1
2601564,0
3459011,0
3625504,0
3268730,0
1931838,0
2717860,0
1109009,0
2590139,1
3395764,0
2607338,1
3574765,0
2982671,1
2585510,0
3470939,0
3296600,1
3573951,0
2985572,1
2587221,1
2898957,0
3573349,0
3379575,0
2994968,0
833826,0
2945638,1
2989740,0
3640529,0
3530047,1
2604542,1
2585905,1
3606092,0
3514875,1
2986096,0
1864308,0
3283795,0
3007490,0
3007689,1
970447,1
3681067,0
3530383,0
3000708,0
3587481,0
3363785,0
3234924,0
2661224,0
2590546,0
3294014,1
2636192,0
2629504,0
2897579,0
2592369,0
2606064,0
3532895,1
3286959,1
3256913,0
3105285,0
3701190,0
3110972,0
2137264,0
3274362,1
3960086,0
3509557,1
3532693,1
2592014,1
3214698,0
3227183,0
3866444,0
2583900,1
3511224,0
2586083,1
2589765,1
3295936,0
3528696,0
3534007,1
2608686,0
3912477,0
3283581,0
2638046,0
2587989,1
3573791,1
2708441,1
2601071,0
3610773,0
3573669,1
2637711,0
3820574,0
3499304,0
3527142,1
3515127,1
2585731,0
3509757,0
2923259,0
3378841,1
3286649,1
3380328,0
2587129,1
3529843,1
3273874,0
2583686,0
2564294,1
2596467,0
3008630,0
3244873,0
3574642,1
3571294,1
719587,0
3470683,0
2659625,0
3510457,1
3511284,1
2586443,0
2590889,1
3584384,0
2536949,0
3705586,0
3513149,0
3458381,0
2658765,0
3713149,0
3164264,0
1913748,0
3223904,0
2633280,0
3918070,1
3296779,1
3906632,1
3531502,1
2599745,1
959557,1
3328667,1
2845402,0
3284059,0
3120901,0
3806485,0
3261986,0
3585365,0
3605257,0
2583726,0
1107485,1
2608238,1
2985190,0
3294356,0
3290131,0
3287731,1
1081220,0
3217279,1
3512197,1
3260520,0
