instance,cls
2846614,1
3640468,0
2602019,0
3533542,1
2601954,1
3308023,0
1923595,0
2608070,1
1000081,1
2642481,1
3373972,0
3511287,1
3522533,0
3575123,1
3575542,0
2590342,0
3514889,0
2836213,1
3191289,1
2593056,1
3585178,1
3007767,0
2006791,0
3571519,0
3514302,0
3510806,1
2668415,0
3975239,0
3736085,0
2593459,1
2566148,0
3529903,1
2636509,0
3223744,0
3575476,1
3572831,1
2592832,0
2694637,0
2590996,1
3434195,0
2605520,0
2137653,0
2700679,0
3528915,1
3849319,0
2592868,1
2523838,1
3328683,0
3096728,0
3227651,1
2587427,0
2633212,0
3540730,0
3574028,0
2657230,0
2243008,0
2630111,1
3515287,1
2591713,0
2601372,0
3284093,0
3516673,1
2665183,0
3702505,0
3527165,1
3515313,1
2600093,0
3155383,0
2583605,0
701855,1
2854225,0
3541716,1
3533624,1
2586161,0
2685605,0
2679921,0
2668136,0
2590676,0
3681914,1
2006050,0
3466613,0
3399224,0
2923986,0
2608697,1
3572619,1
3277268,0
2587536,1
2592052,1
2971395,0
3470735,0
2985570,1
2602174,1
3810797,1
3800283,0
2594130,1
2237843,0
3311670,0
3515090,0
3509483,1
3512809,1
2556741,0
3515079,1
2647558,0
3282263,1
3527732,1
3618660,0
3586069,0
3214861,0
2636356,0
2589795,0
3287778,0
3512604,0
3957610,1
2985823,1
3283421,1
3007657,1
2603549,0
2565639,0
2599987,0
2594011,1
2686692,1
3574708,1
3299494,0
3530799,0
3379275,0
3530927,1
3527262,0
3159042,1
2916807,1
3528499,1
2603614,1
2583999,0
3529351,1
3449264,0
1460959,0
3532574,1
2909263,0
3446339,1
3529619,1
3275138,0
3513928,1
3511601,1
3510418,1
3356184,0
2601413,1
3283140,0
3685895,0
3527637,0
2590484,0
2860665,0
3379710,1
2584306,1
3393784,0
2585923,0
2691309,0
2607006,1
2602649,1
2589838,1
3206274,0
2587703,0
3511433,0
3381389,0
3477671,0
2603308,1
2642425,0
3512694,1
3296341,0
3581785,1
2589470,1
3459192,0
2609093,1
2955734,0
3531473,1
3559156,0
3379323,1
2694213,1
3034197,0
2661968,0
3007134,0
2606194,0
2633197,0
2523451,0
3920843,0
3703654,0
3574766,0
3513748,1
3205095,0
2584323,1
2645613,1
2175230,0
1792369,0
2586409,0
2586878,0
3513424,1
3848631,1
1496142,0
2588911,0
3470389,0
2607649,0
2683397,0
3575013,1
3467024,1
2970861,0
2601709,0
2591422,1
3295842,1
2949835,0
3647060,1
2602214,1
2583694,1
3295360,0
2594861,0
1554745,0
2583804,1
2123785,0
3471069,0
2660424,0
2564866,0
3533433,0
3281050,1
2599711,1
2590570,0
2600478,1
3513446,0
3573748,0
2587668,1
3533515,1
2845867,0
2923909,0
3534119,0
2007418,0
2985110,1
1133600,0
3529337,1
3152136,0
3575160,1
2351649,0
2658800,0
3036265,0
3803958,0
3087580,0
3478617,0
1069293,0
2590813,0
3277835,0
3466310,1
3379916,1
3992765,0
3109731,0
2608254,0
3542290,1
3513666,1
3283460,0
3466505,1
4003910,0
2607687,1
3142308,0
2986161,0
2578680,0
2593395,1
2908765,0
2002945,0
3574616,1
2588395,1
2602803,0
3513678,1
3535576,1
3541158,0
3380725,1
2691154,0
1172701,0
3514263,0
2517836,0
3137561,0
3135479,0
3450115,0
3572733,1
3009861,0
3513222,0
2668372,0
3574429,1
3691766,1
3533726,1
1528676,0
3245151,0
770826,0
1854360,1
3575574,0
3303203,0
2679665,0
3245632,0
652800,0
3260367,1
3354174,0
2595160,1
3575337,1
3634686,0
3678370,0
658038,0
3567050,0
2597524,0
1445829,0
996890,0
3109801,0
1103619,0
2683726,1
3357730,0
2606112,0
2879843,1
3513973,0
3283259,0
3138341,0
3380786,1
3528822,1
3625281,0
3470249,0
2692830,0
3292652,0
2332359,0
3289940,0
2646623,0
2578182,0
3512337,0
3713890,0
3380206,1
3137321,1
2513078,1
3691787,0
3296384,0
2593355,1
3810761,0
3529487,1
3223123,0
3225217,0
2578307,1
2374604,0
1385630,0
3557370,0
3153644,0
3511528,0
3558795,0
2460548,0
3272025,0
3572503,0
2607832,1
3274252,0
2584183,0
2503391,1
2729212,0
2593278,1
3106486,0
2608492,1
3573364,1
2985407,0
3117829,0
2330467,0
3539839,0
3580266,0
2583480,1
2685720,1
2589105,1
3530430,0
2685917,0
3158713,0
1065194,0
2974928,0
3297172,0
2605137,0
3618359,0
3253161,0
2217776,0
771626,0
2604883,1
3862091,0
3512812,1
2534166,1
3380404,1
2596186,1
3527105,1
2637306,0
3625486,1
3372783,0
2585207,1
2723888,0
3340825,0
3532581,0
2587557,0
3136715,0
2693256,0
2660088,0
3365596,0
2592498,0
2589202,1
2984835,0
3511965,0
3512538,0
3573296,1
3267804,1
1820357,0
647436,1
3137819,0
3291865,1
2521801,1
2608499,1
2908083,0
2693522,0
1211165,0
3296317,0
3379926,1
2847949,0
3573877,0
3625496,1
3459527,0
2590773,1
2585250,0
3571215,1
3860287,0
2601279,0
2589359,0
3713188,0
2609105,1
3681715,0
1955856,0
3379338,0
3586616,1
3625493,0
2593930,0
1783373,0
2510544,0
2592833,0
2170441,0
3457632,0
3301911,0
3573598,1
3380676,1
3282669,1
2999826,0
3510626,1
1373515,0
3527909,1
3230888,0
2418749,0
3527055,1
2593245,1
3626920,0
2915753,1
3382914,0
3151840,0
2586087,1
2659267,0
3797598,0
2585460,1
2585985,1
2591682,1
3572347,1
3154780,0
3339325,0
2587370,1
734769,0
3612359,0
2604937,1
1520004,0
3528021,0
3261106,1
3572611,1
2494788,1
3151443,0
3532334,1
2880614,1
2635486,0
3626692,0
3528618,1
2881305,0
2985131,1
3557511,0
2711859,1
3959948,1
3784492,1
3267842,0
2123232,0
3509818,1
2584342,1
2666982,0
3380935,0
2136915,1
2518133,0
3995227,0
2564769,0
3608019,1
3380002,1
2591520,1
3296980,1
3265886,0
2924036,0
3396716,0
3165400,1
3212869,1
3261363,0
2948788,1
2962306,0
3526771,1
3380739,1
3540372,0
3296298,0
3573060,1
3260152,1
3509971,0
2591028,0
2601917,0
3010548,0
2604930,1
3538486,0
2590605,0
2608516,0
3032527,0
1864929,0
2494731,0
3522729,1
3790967,0
3309577,1
2008955,1
3293415,0
2584330,1
3261921,1
2592580,1
1140806,0
2608874,0
3526467,1
3585120,0
2595562,0
2008919,0
2584444,0
2501258,0
1356559,0
3530149,0
3586519,0
3109557,1
3283903,0
2607610,0
3276751,0
3513097,1
3138252,0
2678060,0
3470546,1
3711828,1
3685948,0
3705723,0
2123092,0
2868688,1
3130229,0
3165323,0
2523305,0
2217677,0
2557334,0
3509781,1
2837611,0
3187251,0
3532904,0
2960538,0
2594710,0
2924029,0
3521835,1
3391624,1
3529927,1
3514259,0
3532507,1
2607031,0
3332600,0
3511318,1
3296233,1
3527226,0
3301993,1
2933832,0
2692259,0
2606155,1
3282686,1
3150283,0
2135992,1
3109990,1
2533813,1
3643001,0
2513188,0
2605337,0
2838519,0
2582713,1
3575517,0
771859,0
2629796,0
3527974,0
3527098,1
654197,0
3845005,0
3279822,0
3514499,1
2588071,1
2009607,0
2607495,0
3512839,1
653072,0
2577005,0
3290477,0
3328462,0
3332285,0
3531578,1
3533425,1
2607237,0
3010658,1
3575100,1
3261132,0
2630427,1
3299816,0
3574329,1
2592290,0
2149448,0
3283803,0
2589430,1
2511960,0
2003015,0
3031539,0
2637740,1
3136999,0
2005457,0
3379979,0
3517887,0
3600729,1
2592322,1
3626124,1
2007391,1
2603680,1
2633035,0
3712908,0
3283844,0
2966940,1
3373821,0
3736947,0
3573079,1
3514099,0
3345932,0
3705908,0
3260505,0
3487919,0
2605949,1
3939192,0
2636424,0
3294712,1
2588808,0
2637075,1
3543427,0
2584076,1
2558392,0
1522605,1
3227712,0
3693121,0
3623477,0
3101349,0
3526688,0
3302302,1
3283695,1
2494694,0
3373181,0
2593884,0
3072716,0
3703572,0
3025053,0
2985692,0
3232041,0
3396213,0
3526666,1
2952671,0
1149073,0
2594777,0
1312590,0
2173574,0
3286464,0
996065,0
3137557,0
2580055,0
3527505,1
2588910,0
3509807,1
3458556,0
2985138,0
3574690,1
3281269,0
3529109,1
3526481,1
3137354,0
2586671,1
2984881,1
2984895,0
2587577,1
2007157,0
3528308,1
2583805,1
2587569,1
3380841,1
3599828,0
2578129,1
3606900,0
3127898,0
3459518,0
3513755,1
3807418,0
2628995,1
2624179,0
3699610,1
3592747,0
3511803,1
3371497,1
2595307,0
3583404,1
3509643,1
3513794,1
3702832,0
3469672,1
3530718,1
3378182,0
2694517,1
3530354,0
3011715,0
3527198,1
2369827,0
812002,0
2607934,1
3621503,0
2605876,1
3641901,1
1088374,0
3274875,1
3470112,0
3571611,1
3293039,0
2946658,0
2669184,0
2693072,0
2581132,0
3137737,1
3514277,1
3606652,0
2970746,0
3118481,0
3509872,1
1274540,0
2839519,0
3557296,1
3316500,0
3529274,1
3834799,0
3307813,0
3532008,0
3274178,0
3009880,0
2967640,1
3595820,1
2683422,0
3853584,0
2843781,0
3150755,0
2847334,0
3380463,0
3367542,0
2988846,0
2605065,1
1152820,1
702038,0
3512795,0
3455664,0
2967963,0
3339188,0
3301820,1
3154146,1
3456854,0
3510957,1
2985145,0
3810860,0
3380117,1
2594904,1
3240983,0
3106161,1
2531097,1
3281696,1
3572955,1
3296304,1
3262006,1
2014780,1
2580050,1
3960104,1
2593845,1
2630132,0
3526813,0
3642735,0
3571447,1
2693953,0
835584,0
3465940,0
3513426,1
2986135,1
3381794,0
3592197,1
2986179,0
3509540,1
2608820,0
3297260,0
3572940,1
3358538,0
2984986,1
2223379,0
2604768,0
2593094,0
3381169,0
3575124,0
3136815,1
2668338,0
2607834,0
2646444,0
3549131,0
3217313,1
3283718,1
2596201,0
2600330,1
2593146,0
3172100,0
3155306,0
2601311,0
3275129,1
2985937,1
2586240,0
1913687,0
2589377,0
3459015,0
3571657,0
3382982,1
3527944,1
2600053,0
3529380,1
1117103,1
3533229,1
3216686,1
2592018,0
2657915,1
3164553,0
2946559,1
2600362,0
1586768,0
2847187,0
3543473,0
3861573,1
2592702,1
2960464,0
2687973,1
2985079,0
3525614,1
3274062,0
2985185,1
2512794,1
3284153,0
1670416,0
2507321,0
2591041,1
2683807,0
2637112,1
2966981,0
3459143,0
3625206,1
2591045,0
2583691,0
2611533,0
777844,1
3802156,1
3175249,1
2633567,0
2062332,0
2949722,0
3590417,1
3152818,0
3240239,0
3247705,0
2725980,0
2578451,0
3396763,0
3555969,0
2605621,0
2590301,0
3382912,0
2587360,1
3108018,0
3109702,0
2596286,1
3380043,1
2582774,1
695038,0
1555148,0
3275157,0
3549589,0
2589930,1
3140069,0
3532440,1
3260375,0
3528892,1
3141021,0
2588643,1
2603912,0
2424949,0
3196655,0
3379917,1
3260991,1
3509606,1
2584670,0
2605287,1
3624697,1
3292730,0
3470240,1
1514855,0
3549459,1
3381087,0
3287222,0
2963216,0
2589739,1
2592425,1
2067668,0
2604143,0
3530572,1
1246049,0
2582872,1
3572753,0
2593009,1
2595396,1
2583806,0
3284277,0
2583340,1
2584592,1
2854653,0
3302102,0
3471031,0
3787079,1
2018009,0
2578789,0
3235183,0
3288593,1
3164065,0
3292467,1
2850521,0
2707977,1
3281131,0
1758157,0
2596014,0
2535017,0
3528429,0
3940081,0
2611847,0
2589738,1
3381329,0
657310,1
2599742,0
975511,0
2593060,1
2219388,0
1681389,0
1709305,0
2527186,0
3216171,0
3009938,0
3528508,0
3531680,1
2859749,1
3575339,1
2608880,0
3532356,1
1991260,1
2137080,1
3534161,0
2590963,0
3283111,0
3529212,1
3260774,1
830547,0
1594809,0
2985474,0
2836143,0
3542111,0
3526417,1
3527990,1
3127609,1
3512836,0
2897632,0
3339460,0
3510544,1
2600736,0
3573991,1
1313799,0
2355814,1
2149925,0
2653410,0
2924140,0
2660549,1
3203264,0
2982169,0
3999775,0
3571765,1
2958207,0
3282450,0
3289998,0
3521234,1
2418600,0
3528472,1
3579833,0
3807188,0
3512224,1
3889857,0
3291148,0
2563562,0
3908615,0
3531904,1
3879489,0
3492845,1
2631062,0
3533533,1
2984949,0
2659845,1
2608429,1
3533352,0
3894230,0
2908114,0
3640988,0
3540809,0
3514940,1
3528811,0
2501128,1
3521962,0
3511739,1
2539475,0
3510685,1
3511045,0
3010705,0
3521304,1
3530956,1
2607531,0
1336677,0
2562143,0
2595074,1
3332073,0
3120858,1
3678477,1
3531486,1
2584827,0
2930735,0
2587754,0
1494423,0
3469440,0
3407853,0
2610781,0
3531959,0
2881533,1
2591834,1
3192127,0
2564635,0
3514826,1
3540920,1
3281262,0
3657360,0
2592145,1
2638383,1
3549546,0
2985869,1
2237339,0
771076,0
2985324,1
3245019,0
3533746,1
2967175,0
2660653,0
3287753,0
2578704,0
2608162,0
3938851,0
2578218,0
3432146,1
3127677,0
3572056,0
3296484,1
2607622,1
2060041,0
2528071,0
3582562,1
1428251,0
3749664,0
3574480,1
3533853,0
2985918,1
2694339,0
3575252,0
2602863,0
2846515,0
2854909,1
3342427,0
2594082,1
3572496,0
3529399,0
3470938,1
3071221,0
2657585,0
2944883,0
2951647,0
3716393,0
3529016,1
1523574,0
3079901,0
3691484,1
3528569,1
2587693,1
3292959,1
3572454,1
2930362,0
2855002,0
3589583,1
2539788,0
3703277,1
3297212,0
3514406,1
3281409,0
3521629,1
1313751,0
2584175,0
2600454,0
2599728,0
2151977,0
3129289,0
3510498,1
3526507,0
3511071,0
3571689,1
3532070,0
1199795,0
2635676,1
3510701,0
3220088,0
3158273,0
2631133,0
2008720,0
2585159,1
3761298,0
3140548,0
3627590,0
2846555,1
2600477,0
3575554,1
1381426,0
2153813,0
3547372,1
2869138,0
3288595,0
3137055,1
3274596,1
3532198,1
3255277,0
3158131,1
2604082,1
3532383,0
1041597,0
3686803,0
3655013,0
3427300,0
3528197,1
3532515,1
3106239,0
3513963,1
3514108,1
2591720,1
3574355,1
3449484,0
2676945,0
3572590,1
3939300,1
2603296,1
3572614,0
3512323,1
1465520,0
2538598,0
3513669,1
2694654,0
2838533,0
2589683,0
3512007,1
2523372,0
3098317,0
3283516,1
2846928,0
2667526,0
3575286,1
3526305,1
2506968,1
2985429,1
2523697,1
3571441,1
2008040,0
1757676,0
2677268,0
3575328,1
3993486,0
2587315,1
3302039,0
3574834,0
1931358,0
3513815,1
2646393,0
3860680,0
2968761,0
3380315,0
3522144,0
3572878,1
3296409,1
3260485,0
3528151,1
2517926,0
2994956,1
3511165,1
2593023,1
2592122,0
3380213,0
3302061,1
2585346,0
2604494,1
3274829,0
2579026,0
2165394,0
2579689,0
2494732,0
3839511,0
3379414,0
646570,0
2593738,1
3512981,0
3388002,0
2694656,0
3290439,1
3510076,1
3528588,0
2953845,0
2599920,1
3283426,0
3510232,1
3314314,0
3072696,0
3574232,1
2707140,0
3283722,0
3260852,0
2607818,1
3657330,0
3571234,1
3380369,1
2603884,0
3261723,1
1158647,1
3995573,0
2693722,0
3646043,0
3205563,0
2136846,0
3296449,1
2998739,0
3281694,0
3328337,0
1196945,0
3861930,0
3716680,0
3068490,0
2660071,0
1304060,0
3574473,0
2606805,1
3677622,0
3274516,1
3155466,0
2170253,0
2640896,0
3534101,1
4001436,0
2964702,0
3512508,1
3530946,1
3260953,0
3541873,0
3586559,0
2610008,1
2658731,0
2605829,1
3588267,0
3557245,0
2579755,0
3363085,0
3521768,1
2609037,0
3293979,1
2606697,1
2965067,0
2592957,0
2909509,0
3106035,0
3158262,0
2562299,0
3374088,0
2594110,1
2608518,0
2695414,0
3529340,1
3137217,0
2837625,0
2590704,0
3575488,1
3137391,1
1864780,1
3532482,1
3163897,0
3528611,0
3500370,0
3294523,0
3111021,0
2607736,1
3815880,0
3329239,0
2532031,0
2599822,0
2637734,1
2594889,1
2667486,0
3532021,1
2710810,0
2592787,0
2663473,0
3514231,1
2583319,1
3514004,0
2513781,0
3785940,0
3527310,0
3530234,1
3284970,0
3282468,0
3226986,0
2608276,1
2587849,0
3286703,0
3294388,0
3533318,1
3527792,1
3466759,1
2930930,0
2685104,0
3641544,1
3190290,0
3573650,0
2953959,0
2971480,0
3530426,0
3380574,1
3470833,1
2003485,0
2686477,0
3030285,0
3627762,0
2995035,0
3225178,0
2998561,0
3775335,0
2690094,1
2716838,0
2846908,0
3579663,0
3533735,1
3433079,0
3571839,1
2844581,0
2586004,1
3953142,1
2586143,1
3532690,0
3379415,1
3681531,0
2603586,0
3025300,0
3593858,0
3596177,0
2237353,0
2594104,0
2600333,1
3531128,1
2509001,0
3454172,0
2151990,0
3607282,0
3529213,0
3532078,1
2985127,0
2603315,1
3494775,0
959515,1
3000234,0
3290372,0
3286067,1
3571971,0
3960681,0
3955658,0
2587880,0
2583299,1
3003274,0
3691317,0
3530973,1
3289981,1
2601814,0
3528240,0
3513041,0
2593283,1
3533545,1
3509893,1
2846513,0
1999474,0
2588583,1
3379961,0
3378423,0
3511978,1
3527613,0
3532725,1
2592097,1
2965865,0
3477851,0
863312,0
3292979,0
3513354,1
2467841,0
3466971,1
3381380,0
3287977,0
2507220,1
3374845,0
3513679,1
3158762,0
3301617,0
3571411,1
2587423,0
3681199,0
3514280,1
3802152,0
3470437,1
2369795,0
2587048,1
3952730,1
3488452,0
3512612,1
2595121,1
3526826,1
3007531,1
3158971,0
2985766,1
2602061,1
3379974,0
2605038,0
3510973,1
3458245,1
2593073,1
3068828,0
3530999,0
3034450,1
3596059,0
3268059,0
2945691,0
1385520,0
2593414,0
3466404,0
2703946,1
3533247,1
2684763,0
3573569,1
3571218,1
3622667,0
2694181,0
3591445,0
2605132,1
2583928,0
3107701,0
3154272,0
3470398,0
2593346,1
3380931,0
3514323,0
2590215,1
2693951,1
2591136,1
3380060,1
2953035,1
3607087,1
3993481,1
2686268,1
2583005,0
2583112,1
1554740,0
3514537,0
2602657,0
2682948,0
2578269,1
2578406,0
2985577,1
2693627,0
3338454,1
2837609,0
2594966,0
2600268,0
3446330,1
3820945,1
1953489,0
3273840,1
3527232,1
3572472,1
2591392,1
2599526,0
3006771,0
1107468,1
2566134,0
3533285,1
3490837,0
2600300,1
3296610,0
3532642,1
3293081,0
2583598,1
2586396,1
2594690,1
2685676,0
2578486,0
3571856,0
3528991,1
3223597,0
3531922,1
2668142,0
2562892,0
3301684,0
2602721,1
3627400,1
2592877,0
2999818,0
3281929,1
2017529,0
2856988,0
3532495,0
2607681,0
3262036,1
3513715,1
2593526,0
3881598,0
3296050,0
3574439,0
2682171,0
2595772,1
2587160,1
3009927,1
3795246,1
1864307,1
2638333,1
2685127,0
2608338,1
3292246,0
3574868,1
2860426,0
3278949,0
2242554,0
3299758,0
3533648,0
2608655,1
1871250,0
3590599,0
3572255,0
3661253,0
1757457,0
2588711,1
3274980,0
3528114,1
1348767,0
3529726,1
2585504,1
2694754,1
2017497,0
3510724,1
2602309,1
2502915,0
2647957,0
3573862,1
3865061,0
3596946,0
3253067,0
2592121,0
980545,0
2590981,0
3648010,0
3087466,0
1204504,0
3521483,1
3432623,0
2584549,0
3571798,1
3291004,1
3072502,0
2638009,0
3691652,0
2633189,0
3682135,0
3623463,0
3571524,1
2008055,0
3533990,0
3691780,1
2006455,0
2585158,1
2630903,0
3588475,0
2947895,0
3528273,1
2964609,0
2591898,1
3514994,0
2592133,0
3530657,1
3432939,0
1864663,0
3520973,0
3381003,1
3380965,1
3592504,1
3529826,0
3293495,0
3266216,0
2500928,0
3574459,0
2632347,1
2591846,0
3572998,0
3153403,0
3302344,0
986501,1
2523743,0
3512473,1
2600094,1
2587170,1
1643866,0
3285032,0
3903966,0
3529953,1
3600078,0
1080075,0
3299732,0
2946539,0
3606899,0
3530247,1
2546706,0
3064993,0
2635449,1
3110112,0
697809,0
3260653,1
3514102,1
2007836,0
3302514,1
3380123,1
2951585,0
3380784,1
3189357,0
2604941,1
2586912,1
2585751,1
3006206,0
3295626,1
3509810,1
3329168,1
2557981,0
3512085,1
2579231,0
2544937,0
2585962,1
2593499,0
3831186,0
2502728,0
1820030,0
3961291,0
3328089,0
3510134,1
3514801,1
2586277,0
3572428,0
3514473,1
2838430,0
3296822,1
2594218,0
3811483,0
3572797,1
2626897,0
3153592,0
2421639,0
3617871,0
2633377,0
3573053,1
2710413,0
2610120,0
3589719,0
952968,0
3574654,1
3373694,0
3279854,0
3509705,1
2899535,0
3214282,0
3574363,1
3662164,0
2645147,0
2852285,1
3531852,0
2566418,0
3691767,1
2591513,0
3693331,0
2624544,1
3586107,0
3532786,1
3849658,0
2588135,0
2564935,1
1920588,0
2606888,0
3278667,0
2583117,1
3572666,0
2963971,0
3072634,0
2564994,0
2418938,1
2578290,1
2633022,0
2961159,0
3512084,1
2685629,1
3009920,0
3381080,0
3466948,0
3960466,1
2957429,0
3379258,0
2234064,0
3512214,1
3530246,1
2584938,0
652398,1
3510679,1
3753838,0
1105538,0
3154765,0
3469467,0
2945551,0
2149282,0
2728826,0
3529292,0
2595297,0
3513628,0
3459144,0
3010366,0
2594291,1
3546420,0
3572212,1
3380684,1
3862243,0
3462634,1
3573025,1
3573825,0
3328490,0
2009187,1
2608174,0
3294866,1
1995838,0
2583628,0
2593160,1
2594106,1
3459638,1
3189856,0
2451535,0
2685721,0
3881351,1
2604582,0
2591583,0
2606853,1
3466439,0
3292563,1
3504733,1
3587231,1
2590898,1
2638184,0
2930784,0
3282782,0
3214896,1
3532537,0
2593910,1
3532219,1
3530389,1
2592616,1
2589316,1
2003046,1
3523138,1
3635361,0
2664293,0
3282762,1
2507568,0
3255875,0
3916419,1
3455769,0
2844467,0
2538396,0
3582431,1
1864591,0
2636321,0
2604173,0
3584479,0
3572192,0
2985065,0
3010272,0
3295784,1
2583543,0
2583003,0
3377330,0
2588150,0
3575189,0
3294600,0
1864722,1
3527137,1
3532244,1
845614,0
2988806,0
3155270,0
3155981,0
3011575,0
2587708,1
3289868,1
2633627,0
3955712,0
3831879,1
3009590,0
2604601,1
2583087,1
3572462,0
3705127,0
3466589,1
3572084,1
3283127,0
3156388,0
2586617,1
1820422,0
3860347,0
3470403,0
3584459,0
2845408,0
3574390,0
3530632,1
3292618,0
1204696,0
3186422,1
3543314,0
1518321,0
3534167,1
3606867,0
2606392,0
2610608,0
3621504,0
3566911,1
3585868,0
2588959,1
3528378,1
3533641,1
3509584,1
3529149,1
3624944,0
3691957,0
3329049,0
3625286,1
2644944,0
2646574,0
3572877,1
3249776,0
2611482,0
3511812,1
3513247,1
2969651,0
3102776,1
3136731,1
2639088,0
3107864,1
772898,0
3533233,0
2135272,0
2592600,1
654444,1
1204576,0
2592013,1
653336,0
3573208,0
2212273,0
2943952,0
2591117,1
3691881,1
3292956,1
2985416,0
3138242,0
2586691,1
3590233,0
3458991,1
2513983,0
3290036,1
2694580,0
2633530,1
3006500,0
3685944,0
3574461,1
3458298,0
3626659,0
3458608,0
2595090,1
2686691,1
2538451,0
2599392,0
3514166,1
3511576,1
2986100,1
3686661,0
1215007,1
2601593,1
2557783,0
3297051,1
3626305,0
2909332,0
2986040,1
2967484,0
2693265,0
2946755,0
1385142,0
2603697,0
2684245,0
3638807,0
2582938,1
2609959,0
2584498,0
2595442,1
3283403,1
3583936,1
2589289,0
2605715,1
3328856,0
3521213,1
3109517,1
3302441,0
2586027,1
2642417,0
2586610,1
2554739,0
2724113,1
3509605,1
3826967,0
3511306,1
2969896,0
2057445,0
3528218,0
3470549,0
2588037,1
3540553,1
3623777,0
3533534,0
2962562,0
3512200,1
659262,1
2589492,1
3291263,1
2564347,0
3572661,0
2985256,0
3532287,1
3466751,0
1920814,0
3302486,1
3267298,0
2607864,1
3571588,1
2693417,0
2520613,0
1983234,1
2579528,0
3533286,0
3301835,1
2686290,0
2605246,0
2588951,1
3522219,0
2642153,0
3372433,0
2899252,0
3380460,1
2602919,0
3137640,1
3509900,1
2589184,0
2851993,0
2693797,0
1387882,0
2595277,1
2700366,1
2603423,1
3293872,0
3572645,1
2693348,0
3373322,0
3278805,0
3372598,0
3523397,1
3522656,0
2611725,0
3407503,0
2985989,1
3295012,1
3379914,1
2589591,1
3533759,1
3118426,0
2594250,0
3533891,1
2691682,1
2610216,0
3571877,0
2602719,0
3513183,1
859026,0
2686103,1
3866195,1
3138238,0
2590913,1
3862474,0
3387039,0
3004319,0
2602308,1
2931112,1
2579522,0
3458151,0
3960186,0
3561427,0
3509693,1
2591725,1
995763,0
3296466,1
2589735,1
828328,0
849571,0
3293502,0
2606950,1
2125284,1
3526716,1
1864621,0
3534109,1
3210723,0
2584874,1
3952118,0
3626384,1
3474473,0
1107050,0
2611420,0
2591560,0
2005475,0
3573405,0
1108599,1
2635212,0
2009773,0
3513550,0
2585891,1
3511713,1
2588531,1
2346661,0
3170221,0
2610985,1
2683363,0
2608844,1
1349158,0
3137274,1
3314710,0
3528518,1
3449050,1
2579439,0
2594328,1
2110525,0
3700031,1
2595044,1
3383451,0
3287771,1
3293689,0
2965682,1
3290484,1
2985082,0
3859433,0
3510238,0
2590705,1
3807774,0
3515328,1
2007170,0
1687040,0
3511723,0
3332351,0
3238444,0
3278774,0
732149,0
3587926,0
2968561,0
3291398,0
3565900,1
2682900,1
3302551,0
3691459,0
3954561,0
3951398,0
3573438,1
3514295,1
3531960,1
3153192,1
2589782,1
3282729,1
3282419,0
3529623,0
3529320,0
2593415,0
2607549,0
3567335,0
2682969,0
3316629,0
3532724,0
3446472,0
1105378,1
3574346,1
2579150,0
3512605,1
1353957,0
3477066,0
3210162,0
1364004,0
3295244,0
3274945,0
3574837,0
3432800,0
3533313,1
3716210,1
3283312,0
3514918,1
2838461,1
3504156,0
3245068,0
3527653,0
2924027,0
2591497,1
3529648,1
2510503,0
2584156,0
3457436,0
3152432,0
3462493,0
2523729,0
3513306,1
3918594,0
3571912,1
3629193,1
2583306,1
2562056,0
3574561,1
3983202,0
