instance,cls
1012500,1
1012501,1
1012503,1
1012504,1
1012507,1
1012510,1
1012512,1
1012513,1
1012515,1
1012518,1
1012520,1
1012547,0
1012552,0
1012556,1
1012557,1
1012565,1
1012566,1
1012570,1
1012573,7
1012588,1
1012600,1
1012606,7
1012607,1
1012608,1
1012609,1
1012610,1
1012613,4
1012614,1
1012622,1
1012629,1
1012630,1
1012635,4
1012638,7
1012641,1
1012648,7
1012694,7
1012703,4
1012710,4
1012725,4
1012729,4
1012730,4
1012734,1
1012742,1
1012743,1
1012744,1
1012745,1
1012747,1
1012751,1
1012752,1
1012757,1
1012758,1
1012759,1
1012762,1
1012773,1
1012774,1
1012775,1
1012781,1
1012782,1
1012786,1
1012792,1
1012794,7
1012798,1
1012801,1
1012804,7
1012805,1
1012807,1
1012823,1
1012825,1
1012827,1
1012828,1
1012835,1
1012837,7
1012838,4
1012848,7
1012875,2
1012880,2
1012883,2
1012887,1
1012888,1
1012893,7
1012899,4
1012906,4
1012917,1
1012918,1
1012919,1
1012924,1
1012928,1
1012950,1
1012956,1
1012970,7
1012971,4
1012972,1
1012995,4
1013002,1
1013008,1
1013019,1
1013022,1
1013025,1
1013026,7
1013028,1
1013030,2
1013042,1
1013047,1
1013048,7
1013070,7
1013084,1
1013090,1
1013091,1
1013093,1
1013096,1
1013104,7
1013115,7
1013119,1
1013123,1
1013124,1
1013125,1
1013126,7
1013127,1
1013129,1
1013130,1
1013132,1
1013133,1
1013134,1
1013141,1
1013146,1
1013154,1
1013155,1
1013157,1
1013162,1
1013168,1
1013203,7
1013208,1
1013222,1
1013223,1
1013225,1
1013228,1
1013229,1
1013231,1
1013233,1
1013254,1
1013258,1
1013285,1
1013288,1
1013294,1
1013301,1
1013307,1
1013311,1
1013312,1
1013314,7
1013333,1
1013336,1
1013341,1
1013346,1
1013351,1
1013352,1
1013353,1
1013354,1
1013355,1
1013357,1
1013358,1
1013360,1
1013361,1
1013378,1
1013380,1
1013382,1
1013384,1
1013391,1
1013393,1
1013398,4
1013408,1
1013409,1
1013419,1
1013427,1
1013428,1
1013430,1
1013441,1
1013447,1
1013449,1
1013451,1
1013452,1
1013460,1
1013497,1
1013499,1
1013506,1
1013507,1
1013508,4
1013510,1
1013515,1
1013522,1
1013528,1
1013551,1
1013570,1
1013576,1
1013577,1
1013581,1
1013584,1
1013592,1
1013595,1
1013599,1
1013602,1
1013604,1
1013616,1
1013636,1
1013658,1
1013663,1
1013664,1
1013666,1
1013674,1
1013788,1
1013827,1
1013887,1
1013889,1
1013898,1
1013903,1
1013906,1
1013907,1
1013913,1
1013914,1
1013915,1
1013916,1
1013922,1
1013924,1
1013925,1
1013926,1
1013930,1
1013931,1
1013932,1
1013935,1
1013939,1
1013943,1
1013945,7
1013948,1
1013951,1
1013952,1
1013954,1
1013957,1
1013960,1
1013966,1
1013969,1
1013973,1
1013981,1
1013985,1
1014000,1
1014004,1
1014009,1
1014023,1
1014031,1
1014032,1
1014035,1
1014037,1
1014038,1
1014039,1
1014045,1
1014050,1
1014052,1
1014053,1
1014055,1
1014058,1
1014060,1
1014074,1
1014077,1
1014078,1
1014082,1
1014083,1
1014087,1
1014090,1
1014091,1
1014093,1
1014098,1
1014100,4
1014106,1
1014158,1
1014165,1
1014168,1
1014170,1
1014175,1
1014184,1
1014189,1
1014197,1
1014200,1
1014203,1
1014214,1
1014246,1
1014250,1
1014266,1
1014268,1
1014272,1
1014291,1
1014306,1
1014309,1
1014310,1
1014324,1
1014328,1
1014335,1
1014339,1
1014350,1
1014352,1
1014361,1
1014363,1
1014382,1
1014384,1
1014397,1
1014403,1
1014407,1
1014411,1
1014418,1
1014420,1
1014421,1
1014428,1
1014438,1
1014442,1
1014448,1
1014451,1
1014454,1
1014458,1
1014467,1
1014472,1
1014487,1
1014489,1
1014494,1
1014500,1
1014502,1
1014518,1
1014531,1
1014533,1
1014537,1
1014538,1
1014539,1
1014547,1
1014551,1
1014554,1
1014555,1
1014556,1
1014558,1
1014560,1
1014565,1
1014569,1
1014570,1
1014571,1
1014581,1
1014586,3
1014591,3
1014597,1
1014599,1
1014603,1
1014605,1
1014606,1
1014608,1
1014620,1
1014624,1
1014627,1
1014636,1
1014642,1
1014646,0
1014651,1
1014655,1
1014664,1
1014666,1
1014667,1
1014671,1
1014674,1
1014675,1
1014676,1
1014677,1
1014680,1
1014684,1
1014685,1
1014687,1
1014688,1
1014694,1
1014702,1
1014708,1
1014711,1
1014714,1
1014718,1
1014726,1
1014733,1
1014738,1
1014741,1
1014744,1
1014751,1
1014754,1
1014766,1
1014770,1
1014771,1
1014776,1
1014801,1
1014803,1
1014804,1
1014806,1
1014809,1
1014834,1
1014836,1
1014838,1
1014844,1
1014847,1
1014848,1
1014860,1
1014867,1
1014868,1
1014871,1
1014873,1
1014878,1
1014894,1
1014903,1
1014906,1
1014914,1
1014918,1
1014927,1
1014929,1
1014932,1
1014944,1
1014946,1
1014950,1
1014952,1
1014955,1
1014958,1
1014960,1
1014962,1
1014964,1
1014965,1
1014967,1
1014969,1
1014972,1
1014977,1
1014982,1
1014985,1
1014991,1
1015000,1
1015001,1
1015005,1
1015009,1
1015010,1
1015018,1
1015027,1
1015033,1
1015042,1
1015045,1
1015047,1
1015056,1
1015065,1
1015066,1
1015067,1
1015083,7
1015088,1
1015091,1
1015094,1
1015096,1
1015098,1
1015114,1
1015116,1
1015117,1
1015119,1
1015128,1
1015131,1
1015141,1
1015145,1
1015146,1
1015149,1
1015160,1
1015161,1
1015162,1
1015163,1
1015164,1
1015169,1
1015174,1
1015176,1
1015179,1
1015183,1
1015186,1
1015188,1
1015190,1
1015198,1
1015199,1
1015206,1
1015207,1
1015211,1
1015221,1
1015224,1
1015231,1
1015235,1
1015239,1
1015244,1
1015246,1
1015249,1
1015252,1
1015261,1
1015264,1
1015276,4
1015278,4
1015294,1
1015297,1
1015307,1
1015310,1
1015311,1
1015313,1
1015314,1
1015316,1
1015317,1
1015318,1
1015325,1
1015338,1
1015341,1
1015361,1
1015363,1
1015365,1
1015368,1
1015410,1
1015421,1
1015439,1
1015443,1
1015480,1
1015483,1
1015484,1
1015493,1
1015498,1
1015507,1
1015508,1
1015513,1
1015515,1
1015516,1
1015520,1
1015521,1
1015528,1
1015539,1
1015547,4
1015551,4
1015574,4
1015576,1
1015579,1
1015583,1
1015588,7
1015675,1
1015677,1
1015683,1
1015685,1
1015686,1
1015688,1
1015692,1
1015695,4
1015701,1
1015707,7
1015714,1
1015722,1
1015724,1
1015728,1
1015729,1
1015731,1
1015743,4
1015752,7
1015757,1
1015761,1
1015764,1
1015773,7
1015775,6
1015776,1
1015783,1
1015786,1
1015789,1
1015800,1
1015802,4
1015818,1
1015821,7
1015836,1
1015838,1
1015839,1
1015851,7
1015865,1
1015871,4
1015877,4
1015880,4
1015896,1
1015901,1
1015902,1
1015903,1
1015915,1
1015924,1
1015926,1
1015927,1
1015931,1
1015932,1
1015942,1
1015952,1
1015953,1
1015954,1
1015955,1
1015956,1
1015965,1
1015971,1
1015974,1
1015975,1
1015978,1
1015980,1
1015981,1
1015982,1
1015983,1
1015984,1
1015988,1
1015989,1
1015995,1
1015997,1
1016001,1
1016003,1
1016004,1
1016008,1
1016014,1
1016017,1
1016022,1
1016024,1
1016030,1
1016034,1
1016040,1
1016042,1
1016045,1
1016056,1
1016063,1
1016098,1
1016106,1
1016109,1
1016112,1
1016113,1
1016129,4
1016164,1
1016176,4
1016181,4
1016183,4
1016185,1
1016191,1
1016197,1
1016199,1
1016218,1
1016221,1
1016225,1
1016229,1
1016230,1
1016233,1
1016236,1
1016238,1
1016239,1
1016244,1
1016248,1
1016249,1
1016257,4
1016259,4
1016260,4
1016271,1
1016272,1
1016273,1
1016279,1
1016382,1
1016383,1
1016404,1
1016405,1
1016411,1
1016421,1
1016427,4
1016433,1
1016435,1
1016436,1
1016493,1
1016494,1
1016499,4
1016505,1
1016522,1
1016527,4
1016528,4
1016529,4
1016545,4
1016548,4
1016549,4
1016554,4
1016558,4
1016559,4
1016561,4
1016562,4
1016571,4
1016582,4
1016594,4
1016604,4
1016607,4
1016612,4
1016613,4
1016615,4
1016621,4
1016629,4
1016632,4
1016634,4
1016637,4
1016642,4
1016644,4
1016645,4
1016649,4
1016665,4
1016668,4
1016675,4
1016677,4
1016705,6
1016715,1
1016717,1
1016719,1
1016723,1
1016724,1
1016727,6
1016729,1
1016738,6
1016743,1
1016744,1
1016745,1
1016787,1
1016792,1
1016793,1
1016794,1
1016797,1
1016799,1
1016803,1
1016805,1
1016808,1
1016809,1
1016812,1
1016820,1
1016822,1
1016823,1
1016827,1
1016830,1
1016838,1
1016843,1
1016844,1
1016847,1
1016849,1
1016853,1
1016854,1
1016856,1
1016861,1
1016862,1
1016864,1
1016875,1
1016876,1
1016877,1
1016881,1
1016884,1
1016889,1
1016895,1
1016901,1
1016905,1
1016909,1
1016914,1
1016917,1
1016918,1
1016920,1
1016926,1
1016932,1
1016933,1
1016934,1
1016953,1
1016967,1
1016973,1
1016974,1
1016978,1
1017010,1
1017017,1
1017019,1
1017022,1
1017024,1
1017026,1
1017045,1
1017049,1
1017052,1
1017060,1
1017063,1
1017066,1
1017069,7
1017077,1
1017081,1
1017084,1
1017087,1
1017090,1
1017095,1
1017107,1
1017110,1
1017111,1
1017123,1
1017124,1
1017126,1
1017129,1
1017132,1
1017136,7
1017137,1
1017138,1
1017139,1
1017142,1
1017149,1
1017152,1
1017157,1
1017158,7
1017159,1
1017160,1
1017162,1
1017165,1
1017168,1
1017171,1
1017174,1
1017178,1
1017180,7
1017184,1
1017189,1
1017190,1
1017194,1
1017195,1
1017198,1
1017199,1
1017203,1
1017207,1
1017208,1
1017211,1
1017222,1
1017226,1
1017229,1
1017231,1
1017232,1
1017237,1
1017250,1
1017252,1
1017256,1
1017264,1
1017268,1
1017271,1
1017279,1
1017282,1
1017283,1
1017292,4
1017293,4
1017298,1
1017301,1
1017304,1
1017305,1
1017306,1
1017307,1
1017309,1
1017315,1
1017317,1
1017327,1
1017329,1
1017338,1
1017339,1
1017346,1
1017349,1
1017359,1
1017360,1
1017361,1
1017363,1
1017367,1
1017370,1
1017372,1
1017379,1
1017389,1
1017392,1
1017395,1
1017396,1
1017399,1
1017400,1
1017404,1
1017426,0
1017429,0
1017432,1
1017435,1
1017464,1
1017474,1
1017478,1
1017481,1
1017484,1
1017487,1
1017488,1
1017489,1
1017491,1
1017500,1
1017503,1
1017505,1
1017507,1
1017508,1
1017519,1
1017533,1
1017534,6
1017543,1
1017547,1
1017552,1
1017564,1
1017565,1
1017568,7
1017574,1
1017586,1
1017590,7
1017591,1
1017596,1
1017599,1
1017600,1
1017609,1
1017610,1
1017614,1
1017617,1
1017618,1
1017620,1
1017626,1
1017631,1
1017636,1
1017639,1
1017646,1
1017651,1
1017653,1
1017658,1
1017659,1
1017661,1
1017663,1
1017671,1
1017674,1
1017678,1
1017684,1
1017691,1
1017694,1
1017698,1
1017700,1
1017702,1
1017707,1
1017710,1
1017716,1
1017719,1
1017720,1
1017721,1
1017726,1
1017728,1
1017738,1
1017739,1
1017742,1
1017743,1
1017747,1
1017748,1
1017749,1
1017753,1
1017754,1
1017755,1
1017775,1
1017776,1
1017777,1
1017783,1
1017787,1
1017796,1
1017800,1
1017802,1
1017808,4
1017809,1
1017810,1
1017813,1
1017814,1
1017819,1
1017830,4
1017835,1
1017836,1
1017838,1
1017844,1
1017858,4
1017862,4
1017869,4
1017871,4
1017872,4
1017877,4
1017883,4
1017888,4
1017896,4
1017898,4
1017899,4
1017900,4
1017902,4
1017903,4
1017906,4
1017908,4
1017910,4
1017918,4
1017919,4
1017922,4
1017927,4
1017929,4
1017950,4
1017952,4
1017955,4
1017969,4
1017975,4
1017976,4
1017979,4
1017982,4
1017985,4
1017986,4
1017996,4
1017998,4
1018003,4
1018006,4
1018009,4
1018010,4
1018011,4
1018014,4
1018024,4
1018028,4
1018030,4
1018036,4
1018041,4
1018043,4
1018044,4
1018049,4
1018050,4
1018052,4
1018055,4
1018058,4
1018063,4
1018076,4
1018081,4
1018082,4
1018084,4
1018090,4
1018091,4
1018092,4
1018124,0
1018129,1
1018132,1
1018134,1
1018135,1
1018137,1
1018139,1
1018146,1
1018150,1
1018171,1
1018176,1
1018208,1
1018226,1
1018228,1
1018240,1
1018241,1
1018243,1
1018244,1
1018245,1
1018254,1
1018281,4
1018296,1
1018323,1
1018330,1
1018333,1
1018335,1
1018340,1
1018341,1
1018352,1
1018401,1
1018424,1
1018431,4
1018434,1
1018437,1
1018446,0
1018452,0
1018458,0
1018469,0
1018471,0
1018473,0
1018480,0
1018497,0
1018502,0
1018517,0
1018540,0
1018580,3
1018675,7
1018696,7
1018829,6
1018852,3
1018873,6
1019083,3
1019407,3
1019551,7
1020032,3
1020299,3
1020522,3
1020834,7
1020900,3
1020901,7
1020928,3
1020936,3
1021063,3
1021069,3
1021211,7
1021388,7
1021429,3
1021594,7
1021627,7
1021638,3
1021696,3
1021709,3
1021723,3
1021731,3
1021734,3
1021750,3
1021780,7
1021857,6
1021880,6
1021891,6
1021957,2
1021980,2
1022057,6
1022091,2
1022124,2
1022135,6
1022146,2
1022179,6
1022190,2
1022202,6
1022213,6
1022301,6
1022357,7
1022379,0
1022425,6
1022491,7
1022512,3
1022699,3
1022704,3
1022705,3
1022961,5
1022967,5
1022972,5
1022987,5
1022991,5
1023003,5
1023107,5
1023133,5
1023144,5
1023236,5
1023237,5
1023261,5
1023283,5
1023301,5
1023304,5
1023312,5
1023343,5
1023352,5
1023402,5
1023411,5
1023457,5
1023523,5
1023524,5
1023538,5
1023542,5
1023545,5
1023551,5
1023557,5
1023578,5
1023636,7
1023816,5
1023918,5
1023951,5
1023961,5
1023963,5
1023972,5
1023996,5
1024014,5
1024018,5
1024059,5
1024062,5
1024063,5
1024067,5
1024068,5
1024069,5
1024085,5
1024086,5
1024089,5
1024094,5
1024105,5
1024111,5
1024116,5
1024117,5
1024124,5
1024127,5
1024129,5
1024134,5
1024135,5
1024136,5
1024291,5
1024344,5
1024386,5
1024455,5
1024469,5
1024482,5
1024495,7
1024511,5
1024515,5
1024545,5
1024547,5
1024558,5
1024560,5
1024565,5
1024601,5
1024630,5
1024714,5
1024742,5
1024745,5
1024765,5
1024767,5
1024773,5
1024774,5
1024776,5
1024806,5
1024812,5
1024818,5
1024878,5
1024879,5
1024890,5
1024891,5
1024895,5
1024906,5
1024917,5
1024927,5
1024934,5
1024938,5
1024945,5
1024964,5
1024977,5
1024980,5
1024988,5
1024992,7
1024997,5
1025010,5
1025021,5
1025027,5
1025041,5
1025050,5
1025061,5
1025062,5
1025082,5
1025112,5
1025113,5
1025120,5
1025128,5
1025134,5
1025135,5
1025145,5
1025149,5
1025153,5
1025192,5
1025200,5
1025208,5
1025221,5
1025225,5
1025228,5
1025249,5
1025250,5
1025253,5
1025254,5
1025274,5
1025292,5
1025294,5
1025306,5
1025311,5
1025313,5
1025314,5
1025321,5
1025399,2
1025442,2
1025444,2
1025445,2
1025465,2
1025480,2
1025484,2
1025545,2
1025546,2
1025562,2
1025591,2
1025595,2
1025718,2
1025786,7
1025809,7
1025895,2
1025908,2
1025943,2
1026128,2
1026242,7
1026308,6
1026330,6
1026386,7
1026521,2
1026906,2
1026925,2
1027115,7
1027120,2
1027121,2
1027123,2
1027133,2
1027135,2
1027141,2
1027154,2
1027155,2
1027159,2
1027160,2
1027161,2
1027163,2
1027173,2
1027179,2
1027180,7
1027185,2
1027186,2
1027189,2
1027190,2
1027192,2
1027195,2
1027197,2
1027198,2
1027200,2
1027201,2
1027206,2
1027209,2
1027213,7
1027214,2
1027222,2
1027227,2
1027228,2
1027230,2
1027239,2
1027240,2
1027251,2
1027252,2
1027255,2
1027262,2
1027263,2
1027265,2
1027276,2
1027287,2
1027288,2
1027290,1
1027292,2
1027298,2
1027302,2
1027304,2
1027305,2
1027309,2
1027310,2
1027314,2
1027320,2
1027323,1
1027325,2
1027328,2
1027330,2
1027332,2
1027333,2
1027341,2
1027344,2
1027352,2
1027353,2
1027354,2
1027457,7
1027477,2
1027485,2
1027494,2
1027497,2
1027499,2
1027551,2
1027629,2
1027642,2
1027689,7
1027694,2
1027697,2
1027699,2
1027701,2
1027706,2
1027707,2
1027716,2
1027721,2
1027866,7
1028001,6
1028289,7
1028334,7
1028389,7
1028393,2
1028437,2
1028479,2
1028483,2
1028506,2
1028513,2
1028518,2
1028525,2
1028591,2
1028596,2
1028667,0
1028678,0
1028689,0
1028789,7
1028811,7
1028833,7
1028870,2
1028876,2
1028889,7
1028915,2
1028916,2
1028917,2
1028919,2
1028922,7
1028976,2
1028981,2
1028982,2
1028987,2
1028989,2
1029023,7
1029056,7
1029065,2
1029068,2
1029069,2
1029071,2
1029072,2
1029073,2
1029075,2
1029076,2
1029082,2
1029083,2
1029089,7
1029210,7
1029222,7
1029226,2
1029227,2
1029228,2
1029229,2
1029231,2
1029233,7
1029234,2
1029238,2
1029255,7
1029259,2
1029261,2
1029265,2
1029266,7
1029271,2
1029274,2
1029279,2
1029281,2
1029283,2
1029299,7
1029310,7
1029321,7
1029451,2
1029519,2
1029550,2
1029552,2
1029553,2
1029554,2
1029555,2
1029559,2
1029560,2
1029570,2
1029578,2
1029580,2
1029581,2
1029582,2
1029587,2
1029590,2
1029594,2
1029595,2
1029596,2
1029598,2
1029603,2
1029608,2
1029609,2
1029610,2
1029617,2
1029653,2
1029656,2
1029674,2
1029675,2
1029676,2
1029677,2
1029682,2
1029684,2
1029704,2
1029705,2
1029709,2
1029713,2
1029714,2
1029716,2
1029718,2
1029723,2
1029725,2
1029728,2
1029738,2
1029740,2
1029746,2
1029747,2
1029751,2
1029755,2
1029763,2
1029766,2
1029768,2
1029771,2
1029781,2
1029784,2
1029788,2
1029809,2
1029811,2
1029814,2
1029815,7
1029816,2
1029821,2
1029828,2
1029837,7
1029846,2
1029849,2
1029851,2
1029857,2
1029865,2
1029873,2
1029885,2
1029886,2
1029896,2
1029905,2
1029907,2
1029909,2
1029917,2
1029918,2
1029919,2
1029926,7
1029938,2
1029959,7
1029973,2
1029974,2
1029976,2
1029978,2
1029980,2
1029982,7
1029983,2
1029984,2
1029987,2
1029990,2
1029992,2
1029995,2
1029996,2
1030000,2
1030001,2
1030003,2
1030004,7
1030005,2
1030006,2
1030010,2
1030011,2
1030012,2
1030014,2
1030016,2
1030017,2
1030021,2
1030022,2
1030024,2
1030025,2
1030026,7
1030027,2
1030037,7
1030043,2
1030046,2
1030061,2
1030068,2
1030084,5
1030110,5
1030118,2
1030120,2
1030202,2
1030205,2
1030206,2
1030208,2
1030233,7
1030256,1
1030260,1
1030264,1
1030269,1
1030270,1
1030276,1
1030287,1
1030294,1
1030296,1
1030307,1
1030308,1
1030309,1
1030311,1
1030317,1
1030322,6
1030333,1
1030334,1
1030343,4
1030344,4
1030346,4
1030347,4
1030349,4
1030350,4
1030354,4
1030355,4
1030360,4
1030361,4
1030362,4
1030363,4
1030372,4
1030374,4
1030383,4
1030384,4
1030386,4
1030388,4
1030389,4
1030393,1
1030403,1
1030408,1
1030414,1
1030417,1
1030425,1
1030426,1
1030432,1
1030433,1
1030436,1
1030439,1
1030440,1
1030442,1
1030444,1
1030446,1
1030447,1
1030448,1
1030451,1
1030452,1
1030469,1
1030470,1
1030476,1
1030480,1
1030483,1
1030496,1
1030503,1
1030506,1
1030507,1
1030511,1
1030524,1
1030525,1
1030528,1
1030529,0
1030530,0
1030537,1
1030540,1
1030541,1
1030543,1
1030545,7
1030546,1
1030548,1
1030552,1
1030555,1
1030567,1
1030570,1
1030575,1
1030589,1
1030590,1
1030610,1
1030615,1
1030616,1
1030617,1
1030618,1
1030628,1
1030631,2
1030636,0
1030639,7
1030644,1
1030660,1
1030661,1
1030663,1
1030668,1
1030669,1
1030682,1
1030708,7
1030709,1
1030713,1
1030715,1
1030718,1
1030725,1
1030727,1
1030729,1
1030734,7
1030743,1
1030745,1
1030746,1
1030762,1
1030774,4
1030775,1
1030776,4
1030810,0
1030835,0
1030854,0
1030889,0
1030892,0
1030906,0
1030920,0
1030946,0
1030981,0
1030991,0
1031012,0
1031033,0
1031063,0
1031090,0
1031103,0
1031111,0
1031112,0
1031113,0
1031134,0
1031190,0
1031196,0
1031213,0
1031358,0
1031380,0
1031381,0
1031383,0
1031387,0
1031395,0
1031458,7
1031470,0
1031479,0
1031520,0
1031552,2
1031574,0
1031592,7
1031596,0
1031614,7
1031617,0
1031638,0
1031648,7
1031668,0
1031684,0
1031687,0
1031692,6
1031706,0
1031714,6
1031769,1
1031795,0
1031805,0
1031840,0
1031856,1
1031878,0
1031901,1
1031956,1
1031991,1
1032046,1
1032145,1
1032161,0
1032162,0
1032176,0
1032266,1
1032277,1
1032333,1
1032355,1
1032366,1
1032524,6
1032601,4
1032603,7
1032614,7
1032628,1
1032643,4
1032650,4
1032656,4
1032658,4
1032659,1
1032660,4
1032666,4
1032669,4
1032671,4
1032680,4
1032687,4
1032692,4
1032707,1
1032709,1
1032721,1
1032723,1
1032738,1
1032745,1
1032755,1
1032759,1
1032767,3
1032769,3
1032776,1
1032787,7
1032789,1
1032790,1
1032805,1
1032808,1
1032826,1
1032833,1
1032836,1
1032838,1
1032842,1
1032869,1
1032872,1
1032881,1
1032882,1
1032886,4
1032887,4
1032888,4
1032910,1
1032918,1
1032919,1
1032920,1
1032924,1
1032928,1
1032930,1
1032931,1
1032935,1
1032939,1
1032940,1
1032948,0
1032954,0
1032958,0
1032974,2
1032976,1
1032978,1
1032980,1
1032981,1
1032990,1
1032995,1
1033002,1
1033009,1
1033010,1
1033015,1
1033016,1
1033019,1
1033026,1
1033032,1
1033034,1
1033035,1
1033038,1
1033049,2
1033053,2
1033060,2
1033067,1
1033096,1
1033102,1
1033112,1
1033113,1
1033116,7
1033117,1
1033122,1
1033136,1
1033139,1
1033140,1
1033141,1
1033147,1
1033153,7
1033158,1
1033159,1
1033161,1
1033162,7
1033166,1
1033172,7
1033178,1
1033244,1
1033289,1
1033328,7
1033354,1
1033365,1
1033452,1
1033619,1
1033684,1
1033717,1
1033772,1
1033783,1
1033815,7
1033838,1
1033859,1
1033861,0
1033870,5
1033871,5
1033873,5
1033875,5
1033877,5
1033881,5
1033889,2
1033890,2
1033891,1
1033895,2
1033898,2
1033899,2
1033900,2
1033902,1
1033903,2
1033915,2
1033918,2
1033923,2
1033927,2
1033932,2
1033935,2
1033937,2
1033940,2
1033943,2
1033953,2
1033954,2
1033957,1
1033963,1
1033964,1
1033965,1
1033975,1
1033977,1
1033982,1
1033983,1
1033985,1
1033990,1
1033995,1
1033998,7
1034003,7
1034005,7
1034008,7
1034020,7
1034024,7
1034025,7
1034026,7
1034027,7
1034029,7
1034033,7
1034041,7
1034042,7
1034046,1
1034052,1
1034053,1
1034058,7
1034064,7
1034073,7
1034078,7
1034081,7
1034088,7
1034089,7
1034092,7
1034093,7
1034096,7
1034100,1
1034103,7
1034105,7
1034115,7
1034130,1
1034133,1
1034139,1
1034140,1
1034142,1
1034149,1
1034150,1
1034162,1
1034164,1
1034165,1
1034166,1
1034174,1
1034177,1
1034185,1
1034187,1
1034189,0
1034190,1
1034193,1
1034196,1
1034197,1
1034212,1
1034232,1
1034259,0
1034260,0
1034262,1
1034263,1
1034264,1
1034269,1
1034273,4
1034276,1
1034279,1
1034280,1
1034282,1
1034321,7
1034325,1
1034334,1
1034337,1
1034341,1
1034345,1
1034347,1
1034348,1
1034349,1
1034351,1
1034357,1
1034367,1
1034444,1
1034466,1
1034589,1
1034600,1
1034611,1
1034731,1
1034764,1
1034780,7
1034786,1
1034803,1
1034804,1
1034810,1
1034813,1
1034817,1
1034818,1
1034825,1
1034826,1
1034832,3
1034834,3
1034845,0
1034852,1
1034857,1
1034864,1
1034867,0
1034870,0
1034875,5
1034879,1
1034912,1
1034996,1
1035017,1
1035041,1
1035061,5
1035064,5
1035065,5
1035066,5
1035067,5
1035070,2
1035071,2
1035076,2
1035079,2
1035090,2
1035091,2
1035093,2
1035095,2
1035096,1
1035102,2
1035103,2
1035289,1
1035291,1
1035292,1
1035471,1
1035603,1
1035647,1
1035674,4
1035677,1
1035678,1
1035692,1
1035693,6
1035694,6
1035703,1
1035714,1
1035791,1
1035951,6
1035952,6
1035953,6
1035964,7
1035967,7
1035980,7
1035982,7
1035984,7
1035993,7
1035994,7
1035997,7
1036001,7
1036004,7
1036005,7
1036014,7
1036018,7
1036024,7
1036032,7
1036035,7
1036036,7
1036044,7
1036048,7
1036054,7
1036057,7
1036059,7
1036060,7
1036063,7
1036066,7
1036069,7
1036075,7
1036080,7
1036083,7
1036089,7
1036093,7
1036094,7
1036095,7
1036096,7
1036100,1
1036101,1
1036103,1
1036105,7
1036110,7
1036113,7
1036114,7
1036119,7
1036123,7
1036126,7
1036132,7
1036137,7
1036138,7
1036139,7
1036141,7
1036142,7
1036145,7
1036150,7
1036151,7
1036152,7
1036156,7
1036159,7
1036160,7
1036162,7
1036165,7
1036167,7
