instance,cls
1022837,5
1022841,5
1022842,5
1022843,7
1022846,5
1022852,5
1022858,5
1022868,5
1022877,7
1022883,5
1022892,5
1022901,5
1022902,5
1022904,5
1022908,5
1022913,5
1022924,5
1022928,5
1022933,5
1022952,7
1022953,5
1022957,5
1022958,5
1022982,5
1022996,5
1023010,5
1023013,5
1023015,5
1023017,5
1023025,5
1023034,5
1023040,7
1023041,5
1023042,5
1023051,7
1023055,5
1023057,5
1023059,5
1023068,5
1023074,7
1023075,5
1023078,5
1023079,5
1023081,5
1023084,5
1023091,5
1023101,5
1023102,5
1023125,5
1023128,7
1023132,5
1023142,5
1023143,5
1023147,5
1023154,5
1023160,5
1023161,5
1023168,5
1023183,5
1023188,5
1023189,5
1023193,5
1023197,5
1023204,5
1023209,5
1023216,5
1023218,5
1023220,5
1023223,7
1023225,5
1023227,5
1023229,5
1023235,5
1023250,5
1023252,5
1023259,5
1023262,5
1023265,5
1023278,5
1023279,5
1023282,5
1023288,5
1023302,5
1023303,5
1023308,5
1023314,5
1023315,5
1023321,5
1023329,5
1023341,5
1023346,5
1023350,5
1023357,5
1023360,5
1023384,5
1023386,7
1023391,5
1023392,5
1023407,5
1023415,5
1023421,5
1023422,5
1023423,5
1023426,5
1023428,5
1023432,5
1023436,5
1023442,5
1023447,5
1023450,7
1023453,5
1023469,5
1023485,5
1023491,7
1023497,5
1023513,5
1023515,7
1023516,5
1023520,5
1023526,7
1023531,5
1023537,7
1023559,7
1023567,5
1023571,5
1023581,7
1023588,5
1023599,5
1023610,5
1023621,5
1023627,5
1023640,5
1023641,5
1023655,5
1023658,7
1023662,5
1023670,5
1023674,5
1023678,5
1023680,7
1023685,5
1023691,7
1023695,5
1023702,7
1023703,5
1023704,5
1023708,5
1023710,5
1023715,5
1023716,5
1023717,5
1023721,5
1023724,7
1023735,5
1023736,7
1023743,5
1023748,5
1023762,5
1023775,5
1023790,5
1023792,5
1023814,5
1023823,5
1023828,5
1023840,5
1023846,5
1023849,5
1023850,5
1023852,5
1023866,5
1023878,5
1023888,5
1023891,7
1023894,5
1023896,5
1023901,5
1023904,5
1023906,5
1023908,5
1023917,5
1023932,5
1023933,7
1023938,5
1023969,5
1023975,5
1023979,5
1023985,5
1023992,5
1023997,5
1024015,5
1024020,5
1024036,5
1024040,5
1024083,5
1024090,5
1024099,7
1024101,5
1024103,5
1024107,5
1024152,5
1024164,5
1024166,7
1024172,5
1024175,5
1024177,7
1024181,5
1024182,5
1024189,5
1024199,7
1024203,5
1024204,5
1024211,5
1024219,5
1024226,5
1024237,5
1024252,5
1024256,5
1024258,5
1024261,5
1024277,7
1024282,5
1024288,7
1024294,5
1024296,5
1024297,5
1024302,5
1024303,5
1024307,5
1024311,5
1024313,5
1024325,5
1024331,5
1024333,5
1024352,5
1024355,5
1024357,5
1024358,5
1024359,5
1024362,5
1024364,5
1024368,5
1024371,5
1024375,5
1024379,5
1024380,5
1024382,5
1024384,5
1024391,5
1024407,5
1024419,5
1024420,5
1024421,7
1024425,5
1024429,5
1024430,5
1024441,5
1024447,5
1024450,5
1024454,5
1024472,5
1024483,5
1024484,7
1024507,7
1024514,5
1024529,7
1024538,5
1024553,5
1024557,5
1024574,5
1024579,5
1024581,5
1024586,5
1024592,5
1024599,5
1024610,5
1024616,5
1024623,5
1024626,5
1024653,5
1024667,5
1024676,5
1024685,5
1024688,5
1024693,5
1024704,5
1024709,5
1024716,7
1024726,5
1024735,5
1024740,5
1024743,5
1024755,5
1024757,5
1024758,5
1024762,5
1024763,5
1024779,5
1024783,7
1024789,5
1024793,5
1024809,5
1024826,7
1024828,5
1024834,5
1024836,5
1024838,7
1024841,5
1024844,5
1024846,5
1024856,5
1024866,5
1024901,5
1024905,5
1024909,5
1024910,5
1024921,5
1024923,5
1024931,5
1024936,7
1024940,5
1024942,5
1024956,5
1024957,5
1024968,5
1024969,5
1024979,5
1024990,5
1024999,5
1025004,5
1025012,5
1025039,5
1025045,5
1025048,7
1025055,5
1025063,5
1025072,5
1025074,5
1025077,7
1025083,5
1025084,5
1025085,5
1025093,5
1025097,7
1025177,5
1025193,5
1025198,5
1025209,5
1025212,5
1025220,5
1025226,7
1025235,5
1025236,5
1025239,5
1025241,5
1025257,7
1025261,5
1025266,5
1025277,5
1025279,7
1025297,5
1025322,5
1025333,5
1025334,5
1025340,5
1025356,5
1025359,5
1025360,5
1025369,5
1025372,5
1025373,5
1025376,5
1025378,5
1025379,5
1025381,2
1025383,2
1025388,2
1025397,0
1025411,2
1025413,2
1025414,2
1025420,2
1025424,2
1025427,2
1025437,2
1025451,2
1025454,2
1025468,2
1025469,2
1025470,2
1025482,2
1025485,2
1025492,2
1025494,2
1025497,7
1025501,2
1025520,2
1025527,2
1025534,2
1025536,2
1025541,7
1025547,2
1025549,2
1025550,2
1025551,2
1025552,7
1025558,2
1025575,7
1025582,2
1025584,2
1025587,2
1025589,2
1025594,2
1025627,2
1025630,2
1025656,2
1025667,2
1025671,2
1025679,2
1025682,2
1025695,2
1025700,2
1025702,2
1025703,2
1025706,2
1025711,2
1025723,2
1025734,2
1025735,2
1025739,2
1025743,2
1025746,2
1025747,2
1025751,2
1025752,2
1025766,2
1025767,2
1025772,2
1025783,2
1025797,2
1025799,2
1025810,2
1025830,2
1025844,2
1025845,2
1025848,2
1025849,2
1025857,2
1025861,2
1025867,2
1025874,2
1025876,2
1025878,2
1025893,2
1025911,2
1025920,7
1025926,2
1025929,2
1025930,2
1025938,2
1025948,2
1025952,2
1025953,7
1025959,2
1025967,2
1025968,2
1025980,2
1025989,2
1025991,2
1025996,2
1025999,2
1026000,2
1026008,7
1026016,2
1026018,2
1026019,2
1026031,7
1026043,2
1026051,2
1026056,2
1026059,2
1026061,2
1026063,2
1026064,7
1026065,2
1026067,2
1026087,2
1026100,2
1026107,2
1026123,2
1026127,2
1026138,2
1026157,2
1026159,2
1026170,2
1026176,2
1026177,2
1026180,2
1026183,2
1026190,2
1026191,2
1026192,2
1026201,2
1026205,2
1026208,7
1026210,2
1026215,2
1026217,2
1026219,7
1026220,2
1026221,2
1026230,7
1026239,2
1026240,2
1026243,2
1026245,2
1026259,2
1026261,2
1026264,7
1026266,2
1026267,2
1026290,2
1026313,2
1026335,2
1026339,2
1026341,7
1026343,2
1026346,2
1026348,2
1026350,2
1026354,2
1026363,2
1026366,2
1026368,2
1026369,2
1026374,2
1026379,2
1026381,2
1026383,2
1026389,2
1026407,2
1026413,2
1026425,2
1026428,2
1026434,2
1026438,2
1026442,2
1026445,2
1026464,2
1026481,2
1026490,2
1026494,2
1026500,2
1026507,7
1026510,2
1026511,2
1026516,2
1026518,7
1026526,7
1026547,2
1026550,2
1026555,2
1026559,2
1026563,7
1026572,2
1026578,2
1026579,2
1026584,2
1026585,7
1026590,2
1026595,2
1026604,2
1026608,2
1026614,2
1026617,2
1026620,2
1026622,2
1026631,2
1026637,2
1026654,2
1026656,2
1026659,2
1026667,2
1026672,2
1026681,2
1026685,7
1026689,2
1026693,2
1026694,2
1026711,2
1026713,2
1026722,2
1026735,2
1026736,2
1026741,2
1026742,2
1026751,7
1026765,2
1026783,2
1026790,2
1026796,2
1026798,2
1026807,2
1026809,2
1026810,2
1026817,2
1026835,2
1026850,2
1026865,2
1026870,2
1026871,2
1026889,2
1026892,2
1026894,2
1026899,2
1026902,2
1026915,2
1026918,2
1026929,2
1026930,1
1026954,2
1026960,2
1026961,2
1026962,2
1026964,2
1026966,2
1026981,2
1027001,2
1027008,2
1027022,2
1027027,2
1027033,2
1027035,2
1027036,2
1027041,2
1027046,2
1027048,7
1027061,2
1027073,2
1027077,2
1027088,2
1027098,2
1027113,2
1027225,7
1027246,7
1027307,2
1027355,2
1027360,2
1027378,2
1027396,2
1027399,2
1027403,2
1027421,2
1027422,2
1027423,7
1027427,2
1027429,2
1027431,2
1027434,7
1027439,2
1027448,2
1027450,2
1027455,2
1027460,2
1027463,2
1027469,2
1027473,2
1027490,7
1027501,7
1027525,2
1027526,2
1027534,2
1027536,2
1027539,2
1027540,2
1027541,2
1027546,2
1027561,2
1027568,2
1027594,2
1027597,2
1027601,2
1027603,2
1027614,2
1027616,2
1027617,2
1027631,2
1027639,2
1027643,2
1027645,2
1027653,2
1027655,7
1027657,2
1027659,2
1027673,2
1027674,2
1027680,2
1027700,7
1027725,2
1027739,2
1027750,2
1027757,2
1027763,2
1027765,2
1027793,2
1027805,2
1027808,2
1027817,2
1027819,2
1027823,2
1027833,7
1027837,2
1027839,2
1027841,2
1027842,2
1027847,2
1027848,2
1027849,2
1027852,2
1027862,2
1027871,2
1027872,2
1027878,2
1027890,7
1027894,2
1027899,2
1027914,2
1027920,2
1027933,2
1027936,2
1027945,7
1027947,2
1027954,2
1027955,2
1027958,2
1027973,2
1027974,2
1027981,2
1027982,2
1027983,2
1027984,2
1027986,2
1027987,2
1028000,7
1028002,2
1028005,2
1028008,2
1028011,2
1028016,2
1028017,2
1028020,2
1028023,6
1028024,2
1028025,2
1028028,2
1028029,2
1028038,2
1028039,2
1028054,2
1028056,2
1028070,2
1028076,2
1028081,2
1028085,2
1028088,2
1028093,2
1028114,7
1028117,7
1028119,7
1028120,7
1028128,7
1028130,7
1028132,7
1028140,7
1028143,7
1028155,7
1028162,7
1028166,7
1028175,7
1028180,7
1028182,7
1028183,7
1028193,7
1028195,7
1028196,7
1028199,7
1028202,7
1028206,7
1028211,7
1028221,7
1028224,7
1028230,7
1028240,7
1028243,7
1028255,7
1028264,0
1028268,0
1028271,2
1028272,2
1028274,7
1028277,7
1028297,7
1028298,2
1028305,7
1028314,2
1028315,2
1028316,2
1028317,7
1028319,7
1028323,7
1028324,7
1028325,2
1028330,2
1028348,2
1028349,2
1028359,2
1028360,2
1028375,2
1028379,2
1028386,2
1028388,2
1028395,2
1028398,2
1028401,2
1028404,2
1028406,2
1028410,2
1028413,2
1028415,2
1028419,2
1028423,2
1028424,2
1028427,2
1028432,2
1028438,2
1028439,2
1028445,7
1028449,2
1028454,2
1028455,2
1028459,2
1028462,2
1028470,2
1028484,2
1028491,2
1028493,2
1028502,2
1028510,2
1028515,2
1028517,2
1028524,2
1028530,2
1028531,2
1028532,2
1028541,2
1028542,2
1028545,2
1028547,2
1028548,2
1028549,2
1028550,2
1028555,7
1028556,7
1028559,2
1028566,2
1028572,2
1028580,2
1028581,2
1028587,2
1028595,2
1028601,2
1028611,7
1028613,2
1028619,2
1028624,2
1028646,2
1028650,2
1028653,2
1028670,2
1028677,2
1028684,2
1028691,2
1028694,2
1028702,2
1028708,2
1028713,2
1028714,2
1028718,2
1028722,7
1028726,2
1028746,2
1028769,2
1028784,2
1028786,2
1028788,2
1028810,2
1028812,2
1028814,2
1028815,2
1028817,2
1028824,2
1028825,2
1028829,2
1028834,2
1028846,2
1028847,2
1028856,2
1028859,2
1028861,2
1028888,7
1028890,2
1028894,2
1028899,2
1028901,2
1028924,2
1028929,2
1028932,2
1028940,2
1028949,2
1028953,2
1028955,7
1028968,2
1028970,2
1028971,2
1028998,2
1028999,7
1029007,2
1029008,2
1029010,2
1029014,2
1029024,2
1029025,2
1029026,2
1029029,2
1029040,2
1029042,2
1029044,2
1029051,2
1029086,2
1029095,2
1029097,2
1029102,2
1029105,2
1029106,2
1029109,2
1029111,7
1029115,2
1029116,2
1029127,2
1029138,2
1029149,2
1029153,2
1029158,2
1029159,2
1029165,2
1029174,2
1029187,2
1029201,2
1029203,2
1029209,2
1029216,2
1029248,2
1029256,2
1029285,2
1029287,2
1029290,2
1029298,2
1029302,2
1029312,2
1029319,2
1029333,7
1029336,2
1029337,2
1029343,2
1029346,2
1029349,2
1029354,2
1029356,2
1029360,2
1029366,7
1029368,2
1029389,2
1029396,2
1029398,2
1029425,2
1029434,2
1029441,2
1029446,2
1029448,2
1029469,2
1029470,2
1029475,2
1029481,2
1029490,2
1029491,2
1029496,2
1029499,2
1029502,2
1029506,2
1029515,2
1029522,2
1029528,2
1029533,2
1029540,2
1029541,2
1029566,2
1029567,2
1029568,2
1029627,2
1029633,2
1029640,2
1029641,2
1029644,2
1029651,7
1029661,2
1029775,2
1029778,7
1029794,5
1029805,2
1029806,2
1029836,2
1029839,2
1029852,2
1029854,2
1029870,7
1029879,2
1029915,7
1029942,2
1029947,2
1029949,2
1029950,2
1029954,2
1029956,2
1029958,2
1029966,2
1029972,2
1030066,2
1030067,2
1030077,2
1030078,2
1030080,2
1030083,2
1030091,7
1030094,2
1030097,2
1030102,2
1030106,2
1030107,2
1030109,5
1030117,2
1030122,2
1030127,2
1030131,2
1030133,2
1030146,2
1030155,2
1030159,2
1030161,2
1030166,2
1030175,2
1030179,2
1030181,2
1030188,7
1030195,2
1030210,7
1030213,7
1030223,7
1030230,7
1030244,0
1030247,0
1030283,7
1030316,7
1030326,6
1030327,7
1030348,7
1030365,4
1030380,7
1030392,1
1030398,1
1030401,7
1030412,7
1030488,7
1030553,7
1030578,5
1030583,5
1030584,5
1030592,7
1030600,1
1030604,5
1030607,0
1030624,7
1030642,1
1030654,7
1030658,0
1030675,0
1030677,1
1030681,1
1030685,1
1030689,1
1030695,1
1030699,1
1030701,1
1030781,0
1030788,0
1030789,0
1030790,0
1030791,7
1030792,0
1030801,0
1030809,0
1030813,7
1030818,0
1030819,0
1030822,7
1030823,7
1030826,0
1030827,0
1030828,0
1030831,0
1030839,0
1030844,0
1030850,0
1030851,0
1030860,0
1030861,0
1030865,0
1030875,7
1030877,0
1030886,0
1030890,0
1030894,0
1030900,0
1030913,0
1030922,0
1030931,0
1030937,0
1030964,0
1030969,0
1031010,0
1031015,0
1031020,0
1031026,0
1031042,0
1031049,0
1031054,0
1031083,0
1031136,0
1031154,0
1031158,0
1031159,0
1031163,7
1031169,0
1031173,0
1031182,0
1031183,0
1031185,7
1031192,0
1031193,0
1031195,0
1031198,0
1031210,0
1031216,0
1031220,0
1031223,0
1031226,7
1031227,0
1031234,0
1031235,0
1031237,7
1031248,0
1031253,0
1031256,0
1031258,0
1031264,0
1031272,0
1031276,0
1031282,0
1031287,0
1031293,0
1031295,0
1031304,0
1031315,0
1031317,0
1031327,0
1031328,0
1031334,0
1031338,0
1031340,7
1031345,0
1031349,0
1031352,7
1031353,0
1031356,0
1031364,0
1031385,0
1031389,0
1031415,0
1031430,0
1031445,0
1031448,0
1031460,0
1031462,0
1031465,0
1031481,0
1031483,0
1031485,0
1031487,0
1031510,0
1031523,0
1031532,0
1031534,0
1031536,0
1031540,7
1031548,0
1031549,0
1031560,0
1031561,0
1031564,0
1031573,0
1031575,0
1031600,0
1031607,0
1031619,0
1031621,0
1031639,0
1031640,0
1031645,0
1031652,0
1031658,0
1031672,0
1031679,0
1031688,0
1031689,0
1031712,0
1031713,0
1031715,0
1031716,0
1031718,0
1031723,0
1031727,0
1031728,0
1031733,0
1031737,0
1031745,0
1031747,0
1031749,0
1031763,0
1031770,0
1031784,0
1031797,0
1031808,0
1031809,0
1031828,0
1031832,0
1031835,0
1031836,0
1031845,1
1031850,0
1031860,0
1031871,0
1031872,0
1031881,0
1031882,0
1031883,0
1031889,0
1031897,0
1031904,0
1031910,0
1031911,0
1031925,0
1031927,0
1031935,0
1031936,0
1031943,0
1031955,0
1031961,0
1031969,0
1031977,0
1031983,0
1031985,0
1032003,0
1032009,0
1032012,0
1032015,0
1032032,0
1032034,0
1032035,1
1032054,0
1032063,0
1032065,0
1032070,0
1032073,0
1032083,0
1032090,7
1032105,0
1032122,0
1032136,0
1032139,0
1032149,0
1032151,0
1032155,0
1032168,0
1032188,0
1032191,0
1032193,0
1032207,0
1032215,0
1032223,1
1032227,0
1032234,0
1032235,0
1032238,0
1032246,0
1032268,0
1032286,0
1032287,0
1032289,0
1032301,0
1032302,0
1032305,0
1032314,0
1032318,0
1032320,0
1032334,0
1032337,0
1032351,0
1032354,0
1032356,0
1032360,0
1032363,0
1032365,0
1032383,0
1032387,0
1032388,1
1032410,6
1032412,6
1032429,6
1032449,1
1032454,6
1032462,6
1032468,6
1032476,6
1032478,6
1032479,6
1032482,1
1032484,6
1032488,6
1032491,6
1032492,6
1032495,6
1032497,6
1032509,6
1032520,6
1032525,6
1032532,6
1032533,6
1032535,6
1032536,6
1032542,6
1032553,6
1032554,6
1032558,6
1032567,6
1032572,6
1032576,6
1032581,6
1032590,6
1032591,6
1032597,6
1032599,6
1032612,0
1032637,7
1032638,1
1032731,6
1032733,6
1032758,3
1032781,1
1032782,1
1032795,2
1032798,5
1032812,1
1032813,1
1032814,1
1032816,1
1032819,7
1032820,7
1032822,5
1032824,5
1032863,1
1032864,1
1032947,1
1032956,1
1032967,1
1033011,1
1033045,1
1033079,1
1033087,1
1033092,1
1033100,1
1033121,7
1033186,1
1033198,1
1033200,1
1033201,1
1033203,1
1033205,1
1033212,1
1033215,1
1033223,1
1033232,7
1033235,1
1033240,1
1033247,1
1033268,1
1033270,1
1033279,1
1033287,7
1033288,7
1033290,1
1033291,1
1033294,1
1033295,1
1033300,1
1033305,1
1033307,1
1033308,1
1033309,7
1033310,1
1033321,1
1033322,1
1033329,7
1033333,1
1033334,1
1033335,1
1033341,7
1033355,7
1033359,7
1033362,7
1033373,1
1033377,1
1033380,1
1033389,1
1033395,1
1033397,1
1033402,1
1033409,1
1033440,7
1033455,1
1033456,1
1033457,1
1033473,1
1033475,1
1033478,1
1033481,7
1033485,7
1033486,1
1033492,1
1033500,1
1033506,1
1033514,1
1033518,1
1033519,1
1033524,1
1033529,1
1033534,1
1033537,1
1033550,1
1033554,1
1033560,1
1033562,1
1033569,1
1033572,1
1033581,1
1033588,1
1033591,1
1033593,1
1033594,1
1033611,1
1033623,1
1033624,1
1033629,1
1033642,7
1033643,7
1033644,1
1033659,1
1033661,1
1033669,1
1033676,1
1033685,1
1033691,1
1033698,1
1033701,1
1033704,1
1033707,1
1033713,1
1033722,7
1033726,7
1033727,7
1033735,7
1033736,7
1033738,7
1033745,1
1033749,1
1033773,1
1033774,1
1033776,1
1033780,1
1033781,1
1033782,1
1033789,1
1033793,1
1033797,1
1033808,1
1033812,1
1033818,1
1033820,1
1033822,1
1033823,1
1033829,1
1033832,1
1033837,1
1033844,1
1033845,1
1033850,1
1033851,1
1033853,1
1033962,1
1033969,3
1033970,1
1034068,1
1034117,1
1034123,7
1034199,3
1034210,3
1034211,3
1034217,3
1034222,0
1034227,0
1034236,0
1034257,1
1034287,6
1034291,6
1034307,6
1034360,3
1034376,3
1034377,3
1034379,3
1034381,3
1034383,3
1034400,1
1034402,3
1034403,3
1034404,3
1034407,3
1034408,3
1034410,3
1034424,3
1034428,3
1034437,3
1034440,3
1034446,3
1034452,3
1034458,3
1034459,3
1034460,3
1034462,3
1034464,3
1034474,3
1034488,3
1034490,3
1034512,3
1034526,3
1034528,3
1034539,3
1034541,3
1034548,3
1034549,3
1034552,3
1034558,3
1034560,3
1034563,3
1034569,3
1034574,3
1034575,3
1034598,3
1034605,3
1034614,3
1034615,3
1034617,3
1034620,3
1034621,3
1034623,3
1034634,3
1034638,3
1034640,3
1034656,3
1034660,3
1034663,3
1034668,3
1034669,3
1034682,3
1034689,3
1034694,3
1034697,7
1034703,3
1034704,3
1034706,3
1034711,3
1034721,3
1034724,3
1034725,3
1034750,3
1034759,3
1034762,3
1034766,3
1034772,3
1034773,3
1034791,1
1034794,1
1034838,1
1034874,1
1034890,6
1034893,6
1034895,6
1034901,6
1034905,6
1034907,1
1034910,6
1034915,6
1034920,6
1034922,6
1034927,6
1034930,1
1034939,6
1034942,6
1034943,6
1034948,6
1034950,6
1034956,6
1034961,6
1034963,1
1034969,6
1034973,6
1034983,6
1034986,6
1034999,6
1035002,6
1035008,6
1035010,6
1035014,6
1035028,6
1035034,6
1035038,6
1035040,6
1035053,6
1035056,6
1035111,6
1035112,6
1035116,6
1035117,6
1035121,6
1035128,6
1035132,6
1035133,6
1035139,6
1035158,6
1035161,6
1035164,6
1035175,6
1035176,6
1035181,6
1035197,6
1035202,5
1035208,6
1035211,6
1035213,5
1035220,6
1035227,6
1035229,6
1035233,6
1035236,5
1035242,6
1035243,6
1035251,6
1035257,6
1035260,1
1035263,6
1035267,6
1035270,6
1035297,6
1035301,6
1035308,6
1035312,6
1035313,6
1035321,6
1035332,6
1035339,6
1035340,6
1035344,6
1035345,6
1035347,6
1035355,6
1035359,7
1035375,6
1035379,6
1035383,6
1035387,6
1035396,6
1035397,6
1035405,6
1035417,6
1035424,6
1035430,6
1035436,6
1035440,6
1035447,6
1035449,6
1035455,6
1035458,6
1035462,6
1035465,6
1035484,6
1035488,6
1035491,6
1035493,1
1035508,6
1035509,6
1035512,6
1035519,6
1035539,6
1035541,6
1035542,6
1035543,5
1035555,6
1035564,6
1035565,6
1035567,6
1035577,6
1035584,6
1035586,6
1035593,6
1035596,6
1035599,6
1035607,6
1035613,6
1035615,6
1035618,6
1035627,6
1035628,6
1035629,6
1035635,6
1035645,6
1035646,6
1035649,6
1035657,6
1035662,6
1035663,6
1035669,1
1035688,6
1035690,6
1035699,6
1035700,6
1035711,6
1035722,6
1035730,6
1035737,6
1035739,6
1035756,6
1035757,6
1035766,6
1035768,6
1035770,6
1035782,6
1035787,6
1035788,6
1035792,6
1035809,6
1035815,6
1035816,6
1035819,6
1035822,6
1035824,6
1035826,6
1035837,6
1035838,6
1035851,6
1035853,6
1035856,6
1035882,6
1035885,6
1035890,1
1035892,6
1035894,6
1035898,6
1035901,1
1035905,6
1035931,6
1035932,6
1035935,6
1035940,6
1035941,6
1035947,6
1035948,6
1035950,6
1035988,1
1036010,1
1036373,7
1036445,7
1036498,1
1036735,7
1036847,7
1036926,3
1036980,3
1036985,7
1037041,6
1037047,6
1037050,6
1037057,6
1037061,7
1037064,6
1037072,6
1037074,3
1037080,6
1037090,6
1037094,6
1037101,6
1037109,6
1037114,6
1037122,6
1037124,6
1037126,6
1037127,3
1037134,4
1037137,1
1037139,1
1037148,1
1037154,2
1037161,7
1037170,2
1037171,2
1037182,2
1037188,2
1037191,0
1037192,2
1037193,6
1037197,6
1037202,6
1037203,6
1037215,6
1037220,6
1037221,6
1037223,6
1037233,6
1037236,6
1037249,6
1037257,2
1037258,7
1037268,7
1037299,7
1037302,7
1037306,7
1037307,7
1037313,7
1037316,7
1037320,7
1037322,7
1037335,7
1037339,7
1037361,7
1037368,7
1037372,7
1037403,7
1037409,3
1037420,7
1037470,7
1037566,7
1037602,7
1037622,3
1037689,7
1037706,7
1037718,7
1037777,7
1037778,7
1037782,7
1037785,7
1037786,7
1037800,7
1037893,7
1037900,7
1037902,7
1037905,7
1037912,7
1037914,7
1037924,7
1037930,3
1037996,7
1038090,3
1038103,7
1038110,7
1038132,7
1038160,7
1038193,7
1038194,7
1038196,7
1038200,7
1038203,7
1038209,7
1038215,7
1038241,7
1038294,7
1038509,7
1038512,7
1038518,7
1038523,7
1038526,7
1038539,7
1038541,7
1038560,7
1038692,7
1038693,7
1038721,7
1038733,7
1038742,7
1038772,7
1038782,7
1038820,7
1038838,7
1038855,3
1038910,3
1038921,3
1038943,3
1038951,7
1038986,7
1038987,3
1038989,7
1038991,7
1039007,7
1039015,7
1039021,7
1039025,7
1039051,7
1039054,7
1039094,3
1039153,7
1039177,3
1039196,7
1039236,7
1039273,7
1039283,7
1039296,7
1039327,7
1039369,7
1039371,7
1039374,7
1039392,7
1039460,3
1039480,7
1039483,7
1039544,7
1039558,7
1039572,7
1039588,7
1039640,7
1039649,7
1039653,7
1039655,7
1039769,7
1039772,7
1039782,7
1039787,7
1039795,7
1039797,7
1039798,7
1039800,7
1039817,7
1039818,7
1039822,7
1039830,7
1039854,7
1039856,7
1039897,7
1039898,7
1039927,7
1040013,7
1040015,7
1040019,7
1040093,7
1040136,7
1040168,7
1040169,7
1040175,7
1040177,7
1040186,7
1040461,2
1040587,7
1040590,7
1040596,7
1040597,7
1040599,7
1040606,7
1040609,7
1040666,7
1040701,7
1040741,7
1040754,7
1040758,7
1040824,7
1040835,7
1040836,7
1040843,7
1040844,7
1040849,4
1040900,1
1040939,6
1041022,2
1041029,6
1041032,6
1041036,6
1041040,6
1041041,6
1041042,6
1041046,6
1041062,6
1041063,6
1041069,7
1041074,6
1041207,7
1041227,7
1041231,7
1041309,7
1041310,7
1041311,7
1041317,7
1041331,7
1041335,7
1041337,7
1041432,7
1041433,7
1041436,7
1041452,7
1041453,7
1041463,7
1041465,7
1041499,7
1041516,7
1041532,7
1041553,7
1041555,7
1041556,7
1041573,7
1041579,7
1041698,7
1041704,7
1041729,7
1042454,7
1042587,7
1042593,7
1042596,7
1042600,7
1042614,7
1042622,7
1042625,7
1043255,7
1043295,7
1043312,7
1043376,7
1043462,7
1043503,7
1043512,7
1043635,7
1043662,7
1043663,7
1043667,7
1043696,7
1043708,7
1043721,7
1043998,7
1043999,7
1044012,7
1044085,7
1044086,7
1044108,7
1044332,7
1044333,7
1044338,7
1044556,7
1044990,7
1045014,7
1045025,7
1045035,7
1045036,7
1045037,5
1045078,7
1045134,7
1045175,7
1045204,7
1045205,7
1045238,7
1045241,7
1045247,7
1045270,7
1045327,7
1045395,7
1045435,7
1045474,1
1045494,5
1045566,1
1045595,7
1045605,7
1045622,7
1045630,7
1045635,7
1045645,7
1045650,7
1045680,7
1045693,7
1045702,7
1045843,7
1045984,7
1046397,7
1046417,7
1046692,7
1046700,7
1046709,7
1046808,7
1046827,7
1046840,1
1046848,7
1046851,1
1046857,7
1046901,7
1046905,7
1046912,7
1046916,7
1047010,7
1047014,7
1047021,7
1047035,7
1047040,1
1047042,7
1047044,7
1047046,7
1047058,7
1047065,7
1047075,7
1047083,7
1047093,7
1047094,7
1047095,7
1047096,7
1047101,7
1047106,7
1047112,7
1047119,7
1047144,7
1047215,7
1047217,7
1047294,7
1047319,7
1047366,7
1047367,7
1047373,7
1047430,7
1047477,7
1047486,1
1047490,7
1047496,7
1047501,7
1047602,7
1047644,7
1047646,7
1047656,7
1047657,7
1047677,7
1047699,7
1047700,7
1047709,7
1047712,7
1047799,7
1047934,7
1047978,7
1048012,5
1048067,2
1048089,7
1048134,5
1048145,5
1048156,5
1048178,2
1048189,5
1048201,7
1048235,5
1048279,5
1048290,5
1048313,5
1048324,5
1048390,5
1048534,7
1048557,1
1048569,7
1048570,7
1048581,7
1048657,2
1048734,5
1048756,7
1048757,5
1048768,5
1048868,5
1048898,7
1048903,7
1048909,7
1048922,7
1048923,5
1048939,7
1048942,7
1048947,7
1048956,5
1048970,7
1048976,7
1049032,7
1049088,7
1049122,1
1049298,2
1049309,7
1049399,5
1049422,1
1049477,5
1049499,5
1049501,2
1049503,2
1049508,2
1049514,2
1049517,2
1049522,2
1049524,2
1049527,2
1049530,2
1049537,2
1049539,2
1049549,2
1049553,2
1049558,2
1049560,2
1049561,2
1049568,2
1049632,5
1049643,7
1049648,2
1049851,2
1049917,1
1049959,1
1050110,1
1050171,3
1050179,3
1050189,3
1050193,3
1050194,3
1050197,3
1050199,3
1050200,3
1050207,3
1050212,3
1050218,3
1050220,3
1050225,1
1050230,5
1050239,3
1050251,1
1050278,0
1050362,1
1050622,0
1050737,7
1050828,6
1050862,6
1050880,1
1050906,6
1050917,6
1050928,6
1050931,2
1050939,6
1050941,2
1050945,2
1050946,2
1050949,1
1050956,1
1050962,6
1050971,1
1050973,6
1051015,1
1051023,1
1051046,0
1051059,7
1051071,6
1051075,2
1051127,1
1051129,1
1051130,1
1051135,1
1051137,6
1051142,1
1051281,6
1051292,6
1051334,1
1051345,1
1051348,1
1051365,1
1051366,1
1051373,1
1051374,1
1051397,0
1051405,1
1051439,1
1051449,1
1051455,4
1051457,1
1051460,4
1051477,1
1051487,1
1051493,0
1051500,1
1051505,1
1051506,6
1051513,1
1051588,1
1051591,1
1051594,1
1051596,1
1051617,3
1051636,1
1051677,1
1051684,2
1051707,3
1051709,3
1051710,3
