instance,cls
1012886,1
1012890,1
1012891,1
1012892,1
1012895,1
1012902,1
1012905,1
1012921,1
1012922,1
1012925,1
1012930,1
1012937,7
1012948,7
1012959,7
1012976,1
1012994,4
1013003,1
1013004,7
1013005,1
1013023,1
1013024,1
1013027,1
1013029,2
1013039,1
1013041,1
1013043,1
1013045,1
1013059,7
1013081,7
1013092,7
1013095,1
1013100,1
1013102,1
1013105,1
1013108,1
1013114,1
1013128,1
1013138,1
1013139,1
1013144,1
1013147,1
1013149,1
1013152,1
1013153,1
1013156,1
1013158,1
1013159,7
1013160,1
1013166,1
1013209,1
1013219,1
1013221,1
1013230,1
1013232,1
1013237,7
1013247,1
1013249,1
1013250,1
1013252,1
1013259,7
1013269,1
1013280,1
1013281,7
1013282,1
1013289,1
1013290,1
1013293,1
1013306,1
1013308,1
1013309,1
1013329,1
1013331,1
1013332,1
1013339,1
1013342,1
1013347,1
1013356,1
1013363,1
1013376,1
1013385,4
1013402,1
1013406,1
1013407,1
1013411,1
1013423,1
1013431,1
1013433,1
1013438,1
1013440,1
1013444,1
1013450,1
1013455,1
1013464,1
1013478,1
1013496,1
1013498,1
1013509,1
1013514,1
1013526,1
1013527,1
1013530,1
1013531,1
1013541,1
1013549,1
1013552,1
1013563,1
1013569,1
1013585,1
1013586,1
1013588,1
1013591,1
1013593,1
1013598,1
1013600,1
1013603,1
1013609,1
1013611,1
1013617,1
1013618,1
1013624,1
1013626,1
1013627,4
1013630,1
1013631,1
1013633,1
1013659,1
1013662,1
1013671,1
1013673,1
1013748,1
1013749,1
1013891,1
1013892,1
1013908,1
1013911,1
1013923,7
1013927,1
1013929,1
1013933,1
1013934,7
1013937,1
1013944,1
1013946,1
1013950,1
1013953,1
1013955,1
1013959,1
1013963,1
1013965,1
1013975,1
1013977,1
1013980,1
1013999,1
1014003,1
1014007,1
1014008,1
1014044,1
1014046,1
1014051,1
1014054,1
1014064,1
1014066,1
1014069,1
1014071,1
1014072,1
1014080,1
1014081,1
1014097,1
1014101,1
1014122,1
1014126,1
1014142,1
1014150,1
1014151,1
1014153,1
1014155,1
1014156,1
1014157,1
1014159,1
1014160,7
1014161,1
1014163,1
1014164,1
1014166,1
1014171,7
1014174,1
1014176,1
1014186,1
1014187,1
1014198,1
1014201,1
1014207,1
1014208,1
1014211,1
1014212,1
1014216,1
1014218,1
1014221,1
1014223,1
1014225,1
1014228,1
1014229,1
1014247,1
1014255,1
1014256,1
1014297,1
1014299,1
1014302,1
1014304,1
1014308,1
1014318,1
1014327,1
1014334,1
1014336,1
1014341,1
1014349,1
1014351,1
1014353,1
1014356,1
1014357,1
1014358,1
1014366,1
1014368,1
1014381,1
1014386,1
1014388,1
1014389,1
1014402,7
1014414,1
1014417,1
1014419,1
1014427,1
1014429,1
1014431,1
1014433,1
1014444,1
1014447,1
1014450,1
1014455,1
1014456,1
1014460,1
1014461,1
1014462,1
1014464,1
1014465,1
1014473,1
1014481,1
1014482,1
1014483,1
1014485,1
1014505,1
1014513,1
1014514,1
1014519,1
1014524,1
1014527,1
1014528,1
1014548,1
1014550,1
1014552,1
1014561,1
1014563,1
1014567,1
1014577,4
1014587,3
1014589,3
1014592,3
1014594,1
1014602,1
1014610,1
1014613,1
1014626,1
1014631,1
1014632,1
1014633,1
1014638,1
1014653,1
1014654,1
1014656,1
1014662,1
1014669,1
1014673,1
1014678,1
1014681,1
1014686,1
1014689,1
1014692,1
1014698,1
1014704,1
1014705,1
1014706,1
1014713,1
1014716,1
1014728,1
1014729,1
1014730,1
1014745,1
1014748,1
1014756,1
1014760,1
1014765,1
1014767,1
1014768,4
1014777,1
1014778,1
1014786,7
1014788,1
1014790,1
1014799,1
1014800,1
1014802,1
1014811,1
1014814,1
1014832,1
1014842,1
1014845,1
1014846,1
1014851,1
1014853,1
1014857,1
1014858,1
1014862,1
1014866,1
1014869,1
1014875,1
1014877,1
1014882,1
1014884,1
1014885,1
1014888,1
1014889,1
1014892,1
1014902,1
1014908,1
1014917,1
1014925,1
1014926,1
1014928,1
1014934,1
1014936,1
1014937,1
1014938,1
1014939,1
1014951,1
1014956,1
1014976,1
1014980,1
1014986,1
1014987,1
1014990,1
1014998,1
1014999,1
1015012,1
1015013,1
1015015,1
1015016,1
1015019,1
1015020,1
1015022,1
1015023,1
1015024,1
1015026,1
1015034,1
1015035,1
1015036,1
1015037,1
1015040,1
1015043,1
1015049,1
1015051,1
1015053,1
1015054,1
1015064,1
1015073,1
1015079,1
1015085,1
1015086,1
1015092,1
1015097,1
1015101,1
1015102,1
1015105,1
1015107,1
1015110,1
1015113,1
1015122,1
1015130,1
1015132,1
1015133,1
1015135,1
1015138,1
1015139,1
1015140,1
1015142,1
1015143,1
1015144,1
1015150,1
1015151,1
1015152,1
1015154,1
1015158,1
1015166,1
1015168,1
1015172,1
1015178,1
1015180,1
1015185,1
1015194,1
1015195,1
1015201,1
1015203,1
1015213,1
1015214,1
1015216,1
1015223,1
1015227,1
1015234,1
1015238,1
1015240,1
1015241,1
1015242,1
1015245,1
1015260,1
1015262,1
1015265,1
1015266,1
1015282,4
1015284,4
1015285,4
1015289,4
1015290,4
1015298,1
1015301,1
1015302,1
1015305,1
1015312,1
1015321,1
1015322,1
1015324,1
1015337,1
1015342,1
1015343,1
1015355,1
1015369,1
1015370,1
1015403,1
1015405,1
1015407,1
1015414,1
1015420,1
1015482,1
1015486,1
1015487,1
1015491,1
1015494,1
1015497,1
1015502,1
1015503,1
1015504,1
1015510,1
1015512,1
1015514,1
1015530,1
1015531,1
1015534,0
1015541,4
1015543,4
1015548,4
1015550,4
1015552,4
1015562,1
1015577,7
1015581,1
1015582,1
1015599,7
1015643,7
1015646,1
1015678,1
1015681,1
1015696,7
1015699,4
1015702,1
1015706,1
1015708,1
1015711,1
1015716,1
1015717,1
1015723,1
1015726,1
1015727,1
1015733,4
1015758,1
1015760,1
1015763,7
1015770,0
1015779,1
1015784,7
1015785,1
1015793,1
1015795,7
1015807,7
1015808,4
1015820,1
1015824,1
1015825,1
1015826,1
1015829,7
1015831,4
1015832,4
1015833,4
1015837,1
1015840,7
1015863,1
1015866,1
1015869,1
1015875,4
1015876,4
1015879,4
1015881,4
1015893,1
1015904,1
1015918,1
1015920,1
1015921,1
1015922,1
1015923,1
1015928,1
1015935,1
1015941,1
1015943,1
1015947,1
1015949,1
1015951,1
1015959,1
1015961,1
1015962,1
1015970,1
1015973,1
1015977,1
1015979,1
1015990,1
1015991,1
1015994,1
1015996,1
1015998,1
1016002,1
1016006,1
1016007,1
1016010,1
1016011,1
1016015,1
1016018,1
1016020,1
1016023,1
1016035,1
1016036,1
1016037,1
1016038,1
1016039,1
1016044,1
1016047,1
1016049,1
1016051,1
1016053,1
1016058,1
1016059,1
1016060,1
1016077,1
1016091,1
1016105,1
1016107,1
1016108,1
1016114,1
1016120,4
1016127,4
1016128,4
1016137,1
1016160,4
1016162,4
1016165,4
1016168,4
1016170,4
1016173,1
1016186,1
1016198,1
1016202,1
1016213,1
1016215,1
1016219,1
1016220,1
1016224,1
1016231,1
1016237,1
1016245,1
1016247,1
1016250,1
1016251,1
1016258,4
1016276,1
1016278,1
1016401,4
1016412,1
1016414,1
1016420,1
1016458,1
1016476,1
1016477,1
1016478,1
1016482,1
1016483,1
1016516,4
1016517,4
1016518,4
1016523,4
1016525,4
1016533,4
1016542,4
1016543,4
1016546,4
1016551,4
1016555,4
1016570,4
1016576,4
1016578,4
1016579,4
1016581,4
1016587,4
1016588,4
1016592,4
1016593,4
1016595,4
1016598,4
1016602,4
1016610,4
1016616,4
1016618,4
1016624,4
1016641,4
1016646,4
1016657,4
1016658,1
1016659,4
1016671,4
1016680,4
1016681,4
1016682,4
1016683,4
1016684,4
1016686,4
1016694,6
1016709,1
1016711,1
1016713,1
1016718,1
1016720,1
1016721,1
1016722,1
1016725,1
1016728,1
1016730,1
1016732,1
1016733,1
1016734,1
1016735,1
1016736,1
1016739,1
1016740,1
1016746,1
1016747,1
1016750,1
1016751,1
1016757,6
1016766,1
1016776,1
1016777,1
1016780,6
1016786,1
1016788,1
1016796,1
1016798,1
1016800,1
1016804,1
1016811,1
1016813,7
1016814,1
1016818,1
1016819,1
1016821,1
1016825,1
1016828,1
1016829,1
1016831,1
1016837,1
1016848,1
1016851,1
1016859,1
1016865,1
1016867,1
1016871,1
1016873,1
1016880,1
1016885,1
1016886,1
1016888,1
1016892,1
1016893,1
1016896,1
1016899,1
1016904,1
1016907,1
1016908,1
1016911,1
1016913,0
1016919,1
1016928,1
1016929,1
1016937,1
1016940,1
1016969,1
1016972,1
1016980,1
1016995,1
1017011,1
1017015,1
1017016,1
1017020,1
1017023,1
1017030,1
1017033,1
1017034,1
1017040,1
1017042,1
1017046,1
1017050,1
1017054,1
1017055,1
1017058,7
1017061,1
1017065,1
1017067,1
1017070,1
1017071,1
1017079,1
1017083,1
1017089,1
1017102,7
1017105,1
1017112,1
1017114,7
1017117,1
1017119,1
1017120,1
1017122,1
1017133,1
1017148,1
1017150,1
1017154,1
1017166,1
1017169,7
1017173,1
1017175,1
1017176,1
1017179,1
1017185,1
1017188,1
1017192,1
1017196,1
1017197,1
1017212,1
1017217,1
1017218,1
1017221,1
1017223,1
1017227,1
1017228,1
1017238,1
1017248,1
1017249,1
1017251,1
1017253,1
1017254,1
1017255,1
1017257,1
1017260,1
1017262,1
1017265,1
1017267,1
1017281,1
1017295,1
1017303,1
1017320,1
1017325,1
1017332,1
1017337,1
1017344,1
1017362,1
1017365,1
1017368,1
1017381,1
1017383,1
1017385,1
1017388,1
1017393,1
1017394,1
1017403,1
1017409,1
1017413,1
1017419,1
1017424,0
1017427,1
1017430,1
1017431,1
1017433,1
1017442,1
1017443,1
1017444,1
1017475,1
1017482,1
1017483,1
1017492,1
1017494,1
1017495,1
1017497,1
1017502,1
1017511,1
1017513,1
1017515,1
1017516,1
1017517,1
1017520,1
1017521,1
1017522,1
1017527,1
1017532,1
1017536,1
1017537,1
1017538,1
1017539,1
1017546,1
1017550,1
1017551,1
1017554,1
1017555,1
1017560,1
1017561,1
1017563,1
1017566,1
1017569,1
1017571,1
1017572,1
1017573,1
1017585,1
1017588,1
1017589,1
1017593,1
1017594,1
1017595,1
1017602,1
1017603,1
1017605,1
1017607,1
1017624,1
1017625,1
1017629,1
1017630,1
1017638,1
1017641,1
1017643,1
1017647,1
1017648,1
1017649,1
1017654,1
1017664,1
1017666,1
1017673,1
1017676,1
1017680,1
1017682,1
1017687,1
1017688,1
1017693,1
1017699,1
1017704,1
1017705,1
1017706,1
1017708,1
1017714,1
1017715,1
1017723,7
1017724,1
1017727,1
1017730,1
1017731,1
1017732,1
1017740,1
1017741,1
1017744,1
1017746,1
1017752,1
1017761,1
1017774,1
1017781,1
1017788,1
1017789,1
1017791,1
1017792,1
1017794,0
1017795,1
1017797,1
1017799,1
1017804,1
1017807,1
1017815,1
1017827,1
1017837,1
1017846,1
1017852,4
1017853,4
1017864,4
1017865,4
1017875,4
1017882,4
1017884,4
1017885,4
1017891,4
1017895,4
1017909,4
1017913,4
1017915,4
1017917,4
1017924,4
1017925,4
1017926,4
1017928,4
1017930,4
1017931,4
1017937,4
1017941,4
1017943,4
1017944,4
1017947,4
1017949,4
1017958,4
1017961,4
1017963,4
1017964,4
1017966,4
1017970,4
1017972,4
1017977,4
1017983,4
1017994,4
1017999,4
1018002,4
1018004,4
1018007,4
1018016,4
1018027,4
1018037,4
1018048,4
1018060,4
1018061,4
1018065,4
1018066,4
1018069,4
1018073,4
1018075,4
1018077,4
1018083,4
1018087,4
1018123,0
1018133,1
1018136,1
1018138,1
1018145,1
1018147,1
1018167,1
1018172,1
1018173,1
1018201,1
1018213,1
1018214,1
1018215,1
1018216,1
1018217,1
1018221,1
1018222,1
1018230,1
1018234,1
1018246,1
1018247,1
1018248,1
1018249,1
1018253,1
1018255,1
1018263,1
1018265,1
1018320,1
1018321,1
1018322,1
1018328,1
1018329,1
1018332,1
1018353,1
1018362,1
1018363,1
1018390,1
1018393,1
1018395,1
1018399,1
1018402,1
1018422,1
1018432,4
1018433,4
1018444,0
1018465,0
1018468,0
1018470,0
1018474,0
1018481,0
1018496,0
1018499,0
1018500,0
1018518,0
1018519,0
1018542,0
1018579,3
1018582,3
1018584,3
1018595,3
1018596,3
1018605,3
1018652,7
1018740,7
1018747,3
1018774,6
1018807,6
1018850,3
1018862,6
1018885,6
1019296,7
1019307,7
1019318,7
1019385,3
1019530,3
1019817,3
1019821,3
1019882,7
1020127,3
1020202,3
1020306,3
1020383,3
1020516,3
1020529,3
1020565,3
1020631,3
1020632,3
1020635,3
1020664,3
1020724,3
1020733,3
1020801,7
1020812,7
1020923,7
1020926,3
1020929,3
1021059,3
1021060,3
1021197,3
1021322,7
1021542,7
1021586,7
1021599,3
1021605,7
1021622,3
1021633,3
1021634,3
1021636,7
1021643,3
1021681,7
1021695,3
1021733,3
1021749,3
1021791,7
1021869,6
1021902,6
1021982,3
1022035,2
1022079,2
1022157,2
1022224,6
1022246,6
1022268,2
1022290,2
1022313,2
1022458,7
1022511,3
1022513,7
1022536,7
1022580,7
1022770,5
1022850,5
1022934,5
1022939,5
1022971,5
1022988,5
1022989,5
1022993,5
1022994,5
1023001,5
1023016,5
1023019,5
1023110,5
1023239,5
1023284,5
1023299,5
1023327,5
1023377,5
1023393,5
1023401,5
1023456,5
1023462,5
1023517,5
1023528,5
1023535,5
1023543,5
1023544,5
1023550,5
1023564,5
1023618,5
1023922,5
1023928,5
1023937,5
1023954,5
1023959,5
1023964,5
1023967,5
1023974,5
1023991,5
1023994,5
1024026,5
1024056,5
1024072,5
1024074,5
1024076,5
1024092,5
1024102,5
1024128,5
1024137,5
1024138,5
1024155,5
1024251,5
1024276,7
1024292,5
1024317,5
1024349,5
1024387,7
1024412,5
1024480,5
1024531,5
1024534,5
1024544,5
1024546,5
1024561,5
1024568,5
1024577,5
1024587,5
1024608,5
1024619,5
1024738,5
1024746,5
1024769,5
1024771,5
1024804,5
1024868,5
1024869,5
1024877,5
1024880,5
1024882,5
1024883,5
1024885,5
1024887,5
1024889,5
1024894,5
1024897,5
1024928,5
1024955,5
1024989,5
1025009,5
1025026,5
1025046,5
1025094,5
1025098,5
1025103,5
1025118,5
1025121,5
1025122,5
1025125,5
1025129,5
1025132,5
1025146,5
1025189,5
1025197,5
1025205,5
1025230,5
1025231,5
1025234,5
1025271,5
1025273,5
1025299,5
1025301,5
1025312,5
1025315,5
1025317,5
1025320,5
1025332,5
1025361,5
1025363,5
1025364,5
1025377,0
1025440,2
1025446,2
1025447,2
1025461,2
1025479,2
1025481,2
1025553,2
1025560,2
1025569,2
1025570,2
1025572,2
1025590,2
1025623,2
1025689,2
1025729,2
1025842,7
1025982,2
1026058,2
1026109,2
1026181,2
1026247,2
1026318,2
1026353,6
1026394,2
1026543,2
1026556,2
1026938,2
1026987,7
1027125,7
1027127,2
1027128,2
1027134,2
1027136,7
1027139,2
1027140,2
1027145,2
1027150,2
1027151,2
1027153,2
1027166,2
1027168,2
1027175,2
1027176,2
1027177,2
1027187,2
1027188,2
1027191,7
1027194,2
1027196,2
1027202,7
1027203,2
1027208,2
1027211,2
1027212,2
1027215,2
1027216,2
1027217,2
1027218,2
1027220,2
1027221,2
1027231,2
1027232,2
1027236,2
1027238,2
1027244,2
1027245,2
1027248,2
1027250,2
1027253,2
1027258,2
1027259,2
1027267,2
1027270,2
1027274,2
1027283,2
1027284,2
1027289,2
1027297,2
1027300,2
1027303,2
1027308,2
1027313,2
1027318,2
1027321,2
1027324,2
1027327,2
1027335,1
1027336,2
1027338,2
1027340,2
1027349,2
1027474,2
1027475,2
1027478,2
1027481,2
1027486,2
1027489,2
1027493,2
1027500,2
1027550,2
1027557,2
1027563,2
1027574,2
1027612,2
1027621,2
1027688,2
1027704,2
1027705,2
1027712,2
1027713,2
1027719,2
1027800,2
1027811,2
1028012,6
1028356,7
1028367,7
1028374,2
1028376,2
1028377,2
1028396,2
1028400,7
1028417,2
1028465,2
1028475,2
1028476,2
1028526,2
1028567,6
1028598,2
1028605,2
1028779,2
1028855,2
1028866,7
1028875,2
1028883,2
1028892,2
1028900,7
1028920,2
1028978,2
1028979,2
1028980,2
1028983,2
1028986,2
1028991,2
1029012,7
1029063,2
1029066,2
1029074,2
1029079,2
1029100,7
1029112,7
1029123,7
1029132,2
1029137,2
1029144,7
1029156,2
1029177,7
1029194,2
1029197,2
1029204,2
1029223,2
1029230,2
1029232,2
1029235,2
1029236,2
1029237,2
1029241,2
1029243,2
1029262,2
1029267,2
1029269,2
1029270,2
1029432,7
1029455,2
1029461,2
1029512,2
1029513,2
1029516,2
1029548,2
1029557,2
1029569,2
1029574,2
1029591,2
1029593,2
1029597,2
1029599,2
1029604,2
1029605,2
1029606,2
1029611,2
1029612,2
1029613,2
1029614,2
1029618,2
1029654,2
1029655,2
1029660,2
1029663,2
1029667,2
1029671,2
1029680,2
1029683,2
1029695,2
1029698,2
1029701,2
1029703,2
1029706,2
1029710,2
1029721,2
1029722,2
1029726,2
1029732,2
1029739,2
1029743,2
1029745,2
1029748,2
1029752,2
1029753,2
1029754,2
1029760,2
1029762,0
1029764,2
1029765,2
1029770,2
1029810,2
1029819,2
1029820,2
1029831,2
1029834,2
1029835,2
1029840,2
1029841,2
1029843,2
1029845,2
1029847,2
1029864,2
1029866,2
1029867,2
1029874,2
1029877,2
1029892,2
1029894,2
1029897,2
1029903,2
1029908,2
1029910,2
1029911,2
1029913,2
1029914,2
1029931,2
1029932,2
1029933,2
1029934,2
1029935,2
1029936,2
1029940,2
1029948,7
1029968,2
1029975,2
1029988,2
1029991,2
1029997,2
1030002,2
1030008,2
1030015,7
1030019,2
1030023,2
1030032,2
1030033,2
1030036,2
1030038,2
1030039,2
1030040,2
1030044,2
1030047,2
1030048,7
1030050,2
1030052,2
1030053,2
1030054,2
1030057,2
1030081,7
1030089,2
1030134,7
1030203,2
1030257,1
1030262,1
1030263,1
1030271,1
1030273,1
1030274,1
1030290,1
1030291,1
1030297,1
1030299,1
1030300,1
1030306,1
1030310,1
1030314,1
1030319,1
1030321,6
1030324,6
1030325,6
1030341,1
1030351,4
1030359,4
1030364,4
1030373,4
1030376,4
1030378,4
1030381,4
1030382,4
1030405,1
1030406,1
1030418,1
1030430,1
1030435,1
1030438,1
1030449,1
1030450,1
1030454,1
1030457,1
1030461,1
1030462,1
1030464,1
1030472,1
1030473,1
1030474,1
1030478,1
1030481,1
1030490,1
1030491,1
1030492,1
1030493,1
1030494,1
1030497,1
1030501,1
1030502,1
1030510,1
1030512,1
1030519,1
1030536,1
1030539,1
1030547,1
1030550,1
1030556,0
1030562,1
1030565,1
1030566,1
1030568,1
1030574,1
1030577,4
1030586,5
1030588,1
1030593,1
1030594,1
1030595,1
1030605,0
1030609,1
1030638,1
1030640,7
1030656,0
1030662,1
1030665,1
1030680,1
1030683,1
1030684,1
1030707,1
1030711,4
1030716,1
1030717,1
1030721,1
1030724,1
1030730,1
1030735,1
1030738,1
1030739,1
1030741,3
1030744,1
1030749,1
1030751,1
1030752,1
1030765,0
1030777,4
1030778,4
1030856,0
1030887,0
1030907,0
1030910,0
1030944,0
1030999,0
1031036,0
1031037,0
1031055,0
1031070,0
1031079,0
1031085,0
1031088,0
1031110,0
1031125,0
1031126,0
1031137,0
1031175,0
1031194,0
1031200,0
1031202,0
1031228,0
1031252,0
1031379,0
1031382,0
1031404,0
1031459,0
1031467,0
1031471,0
1031522,0
1031533,0
1031594,0
1031603,7
1031609,0
1031610,0
1031625,7
1031632,0
1031667,0
1031681,6
1031743,0
1031780,1
1031786,0
1031793,0
1031794,0
1031812,0
1031880,0
1031890,1
1031912,1
1031945,1
1031971,0
1032000,0
1032025,0
1032126,0
1032144,0
1032150,0
1032177,0
1032198,0
1032209,0
1032299,1
1032385,0
1032399,1
1032405,1
1032416,1
1032438,1
1032600,5
1032605,7
1032626,1
1032633,4
1032634,4
1032635,4
1032636,4
1032645,4
1032646,4
1032662,4
1032663,4
1032668,4
1032673,4
1032674,4
1032676,4
1032681,4
1032682,4
1032683,4
1032686,4
1032695,4
1032701,1
1032705,1
1032712,1
1032714,1
1032715,1
1032719,1
1032722,1
1032724,1
1032726,1
1032728,1
1032729,1
1032736,1
1032740,1
1032742,1
1032743,1
1032744,1
1032746,1
1032748,1
1032753,1
1032757,1
1032761,1
1032762,1
1032770,3
1032775,1
1032786,7
1032792,1
1032797,1
1032804,1
1032809,1
1032811,1
1032829,1
1032844,0
1032849,1
1032854,1
1032857,1
1032874,1
1032877,1
1032892,4
1032897,4
1032900,4
1032903,1
1032907,1
1032908,1
1032912,1
1032913,1
1032914,1
1032915,1
1032916,1
1032917,1
1032921,1
1032925,1
1032932,1
1032936,1
1032937,1
1032964,1
1032968,1
1032971,7
1032973,5
1032983,1
1032986,1
1032987,1
1032992,1
1032993,1
1032994,1
1032997,1
1033003,1
1033004,1
1033007,1
1033012,1
1033014,1
1033018,1
1033029,1
1033030,7
1033031,1
1033039,1
1033043,1
1033048,2
1033052,2
1033054,2
1033055,2
1033093,1
1033098,1
1033101,1
1033106,1
1033114,1
1033135,1
1033149,1
1033150,1
1033151,1
1033168,1
1033173,1
1033233,1
1033278,1
1033327,1
1033387,1
1033418,7
1033463,1
1033608,1
1033739,1
1033750,1
1033794,1
1033805,1
1033827,1
1033862,0
1033866,5
1033868,5
1033869,1
1033876,5
1033883,5
1033886,2
1033892,2
1033893,2
1033896,2
1033907,2
1033909,2
1033911,2
1033912,2
1033920,2
1033922,2
1033924,7
1033926,2
1033938,2
1033939,2
1033949,2
1033950,2
1033971,1
1033976,1
1033979,1
1033984,1
1033986,1
1033988,1
1033991,1
1033992,1
1033993,1
1033997,1
1034000,7
1034001,1
1034002,7
1034004,7
1034006,7
1034007,7
1034011,7
1034012,1
1034013,7
1034015,7
1034016,7
1034021,7
1034023,1
1034031,7
1034032,7
1034035,1
1034037,7
1034038,7
1034039,7
1034044,7
1034049,0
1034054,7
1034055,7
1034067,1
1034072,7
1034075,7
1034077,7
1034079,1
1034083,7
1034084,7
1034087,7
1034094,7
1034107,7
1034108,7
1034109,7
1034111,1
1034114,7
1034116,1
1034122,1
1034127,1
1034129,1
1034135,1
1034138,1
1034146,1
1034147,1
1034151,1
1034154,1
1034156,1
1034157,1
1034158,1
1034159,1
1034161,1
1034168,1
1034169,1
1034170,1
1034172,1
1034178,1
1034180,1
1034181,1
1034184,1
1034186,1
1034191,0
1034194,1
1034245,5
1034252,5
1034256,1
1034261,0
1034267,1
1034270,1
1034271,1
1034274,4
1034281,1
1034310,1
1034312,1
1034315,1
1034316,1
1034317,1
1034320,1
1034322,1
1034326,1
1034328,1
1034332,1
1034338,1
1034340,1
1034342,1
1034343,1
1034344,1
1034346,1
1034350,1
1034352,1
1034354,1
1034356,1
1034433,1
1034455,1
1034533,1
1034566,1
1034709,1
1034720,1
1034742,1
1034753,1
1034781,7
1034782,7
1034785,1
1034787,1
1034799,1
1034806,1
1034807,1
1034814,1
1034819,1
1034821,1
1034823,1
1034835,3
1034843,1
1034846,0
1034862,0
1034865,0
1034878,1
1035030,1
1035060,5
1035062,5
1035072,2
1035073,2
1035074,1
1035077,2
1035078,2
1035080,2
1035084,2
1035085,1
1035088,2
1035094,2
1035100,2
1035101,2
1035106,2
1035108,2
1035163,1
1035185,1
1035201,1
1035288,1
1035290,1
1035294,1
1035404,1
1035448,1
1035504,1
1035546,0
1035675,4
1035676,1
1035686,1
1035956,6
1035957,6
1035958,6
1035960,0
1035963,7
1035971,7
1035979,7
1035983,7
1035987,7
1035992,7
1035996,7
1036000,7
1036008,7
1036009,7
1036017,7
1036020,7
1036022,1
1036031,7
1036042,7
1036045,7
1036046,7
1036050,7
1036053,7
1036056,7
1036058,7
1036062,7
1036072,7
1036074,7
1036077,7
1036085,7
1036086,7
1036088,7
1036090,7
1036092,7
1036097,0
1036099,0
1036102,1
1036104,7
1036106,7
1036107,7
1036111,7
1036128,7
1036129,7
1036133,7
1036140,7
1036153,7
1036154,7
1036155,7
1036157,7
1036158,7
1036164,7
1036166,7
1036172,7
1036179,7
1036181,7
1036182,7
1036185,7
1036186,7
1036187,7
1036189,7
1036195,7
1036201,7
1036204,7
1036206,7
1036207,7
1036208,7
1036209,7
1036219,7
1036224,7
1036225,7
1036226,7
1036239,7
1036240,7
1036246,7
1036248,7
1036256,7
1036260,7
1036264,7
1036265,7
1036269,7
1036270,7
1036289,7
1036294,7
1036304,7
1036305,7
1036306,7
1036313,7
1036318,7
1036323,7
1036326,7
1036331,7
1036341,7
1036346,7
1036348,7
1036349,7
1036350,7
1036354,7
1036358,7
1036363,7
1036364,7
1036370,7
1036372,7
1036378,7
1036381,7
1036386,7
1036387,7
1036398,7
1036401,7
1036405,7
1036407,7
1036416,7
1036419,7
1036422,7
1036424,7
1036426,7
1036433,7
1036435,7
1036440,7
1036443,7
1036444,7
1036449,7
1036450,7
1036465,7
1036466,7
1036467,7
1036474,7
